Time (s),Joint 1 Position,Joint 2 Position,Joint 3 Position,Joint 4 Position,Joint 5 Position,Joint 6 Position
0.03870797157287598,-0.00025462355973839414,-0.7912749290768286,-1.7347043525675268,-0.9656995346828363,1.59756056247304,0.00427068607563328
0.1372389793395996,-0.0002478941395144609,-0.7912706766280593,-1.7346872579892818,-0.9657221791379486,1.597553817162584,0.004259121454957328
0.23984313011169434,-0.0002626867975305758,-0.7912576599664757,-1.734661381133687,-0.9657644484703736,1.5975642428253423,0.004277379754941973
0.33784914016723633,-0.0002910571089923771,-0.7913156536762721,-1.734664436110245,-0.9657042196595537,1.5975806728227895,0.004264730133631741
0.4408450126647949,-0.0002510517076280972,-0.7912657712266102,-1.7347056089750863,-0.9657019221010169,1.5975680337552598,0.004257143628409994
0.5374050140380859,-0.00023005903931834414,-0.7912432427720598,-1.7346922974656196,-0.9657386736372815,1.5975601552230008,0.004272301557984048
0.6401541233062744,-0.0002476443361477114,-0.7912594593958111,-1.7347089623948837,-0.9657088503915882,1.5975489889782895,0.004265405784660018
0.741204023361206,-0.00026040885719373364,-0.7912689700991987,-1.7346889045085476,-0.9657241954831738,1.5975628405441402,0.004262292289101904
0.840001106262207,-0.00021788977436614757,-0.7912559697301409,-1.7346761171029985,-0.9657497710528616,1.5975486662478762,0.004261407877113416
0.9379420280456543,-0.00023954445080997017,-0.79126351868277,-1.734661355309183,-0.9657629848811983,1.5975586229074956,0.004260067577613429
1.039031982421875,-0.00025010404895225134,-0.7912737909195495,-1.7346948146377479,-0.9657101873126328,1.5975539483394339,0.004258846456103674
1.1402411460876465,0.724079621545678,-0.6502037185384153,-1.7464510331684318,-1.0821795312148967,0.938717972324931,0.24103622882453318
1.2408101558685303,0.7240954355590339,-0.6501867725837919,-1.746482914065679,-1.0821666703924993,0.9386903686485819,0.24102170120416014
1.338974952697754,0.7249137470029244,-0.649759712462243,-1.7464349686644658,-1.0828975597957817,0.9378989415364863,0.24134527631274527
1.4372849464416504,0.7292776865018555,-0.6479502448585582,-1.7467755281991995,-1.085661529766455,0.933566332572169,0.24257160369064718
1.5383589267730713,0.738495329156949,-0.6440462108333832,-1.7472225185210444,-1.0917923964138434,0.924572986421992,0.24541744362220363
1.6365561485290527,0.7520913474787319,-0.6380434286045147,-1.747602115145158,-1.1014505253137408,0.9113457887277931,0.24986119437687024
1.73905611038208,0.7693998098535112,-0.630346559032345,-1.748460609046679,-1.1133745122286707,0.8944465161394543,0.25546194762748087
1.8407771587371826,0.7931806945117867,-0.6194109488124868,-1.7496148316019302,-1.1300785067191692,0.871424440851646,0.26334264014144293
1.9386510848999023,0.8186264993701358,-0.6072479336736363,-1.7509806612641672,-1.1483262436475543,0.8468621678304422,0.2721457915583325
2.038228988647461,0.8497984979998908,-0.5919072984996071,-1.7527413615833685,-1.171040812727952,0.8169177686852322,0.28327066299205744
2.138651132583618,0.879473444739642,-0.577088597786918,-1.7545381969833207,-1.1927921101743333,0.7886262600975107,0.29426340751477037
2.240739107131958,0.913698761481041,-0.559706232226407,-1.7562136217578987,-1.218898673513504,0.7563237720385526,0.3077451273318613
2.3397140502929688,0.94597708328893,-0.5430604388334168,-1.7577479967872274,-1.2440934112272442,0.7260113497582523,0.3210906618678312
2.4374091625213623,0.981885923031954,-0.5247448614317475,-1.7593374409412208,-1.2722967504580747,0.6926484217897456,0.3365144966066192
2.5374600887298584,1.0161961810120477,-0.5074827169648097,-1.7597818829880294,-1.3009518317640927,0.661211147870549,0.3525450290392881
2.6376709938049316,1.047808219079252,-0.49205793239683027,-1.7603584914766166,-1.3270254450604506,0.6323423325621536,0.3677777462961608
2.73785400390625,1.0788104790118007,-0.47766551818625824,-1.7598223688143138,-1.3539239108005423,0.6044564495025126,0.3839104451283868
2.8383939266204834,1.111814378175551,-0.4629786215143099,-1.7586331310763519,-1.3834614816777973,0.5750170940367725,0.402101016038547
2.9364991188049316,1.1400197065978817,-0.45169594466942575,-1.756769355474862,-1.4093382445613554,0.5501403785278667,0.41880409468509333
3.0399701595306396,1.1700645900683988,-0.4403069941599044,-1.7541624030078076,-1.4378350353874412,0.5239444608571028,0.43758060038534186
3.1397340297698975,1.1966348678296561,-0.4317282636615024,-1.7507818511346687,-1.464009732103587,0.5010341330001034,0.45556221638400163
3.239108085632324,1.2241377159531333,-0.42363774012352723,-1.7468589629613436,-1.4918594983177782,0.47753517330523754,0.47526898672213
3.338300943374634,1.2485391855401395,-0.41765001175690325,-1.7424978762352739,-1.517538726220831,0.45702177236916247,0.49402949906026405
3.4378600120544434,1.2737780663357505,-0.4124130855460265,-1.7373729548017063,-1.5452612693779586,0.4360306695845343,0.5148072984092235
3.542530059814453,1.2977487623563944,-0.4085107051944681,-1.7321683942487762,-1.5721503080068668,0.4162802803625728,0.5358872712450766
3.6404590606689453,1.3190226486680192,-0.40569635111808955,-1.7269600914598695,-1.5972955019021724,0.3990552707381949,0.555839264245832
3.7389140129089355,1.3393561532005207,-0.40361312239938146,-1.7212868041817595,-1.6230364775095474,0.38287348094629825,0.5764272480908564
3.8400819301605225,1.3604812902843353,-0.4020789387687954,-1.7152822359644577,-1.65041012111063,0.3662554359235708,0.5989286778527707
3.9382171630859375,1.3791304689427482,-0.40078158748982684,-1.7097619981356043,-1.6760807409254497,0.3518463226573962,0.6201775338730582
4.039207935333252,1.3984895615499204,-0.3999245673746541,-1.7041467630586167,-1.7032872705308446,0.3371187069281281,0.6434384916849127
4.1396400928497314,1.4170237375549237,-0.3990155642269767,-1.6982000439551082,-1.7316468923532735,0.3233922802310366,0.6672649048272516
4.2412919998168945,1.4337144114566471,-0.39837345136120966,-1.6927668335988713,-1.758359931976286,0.3112760411470932,0.689975292638732
4.340317964553833,1.450375732394477,-0.3975394109579999,-1.6870989532234149,-1.7866333375784242,0.29950580574943286,0.7138649630900764
4.437024116516113,1.46547271892567,-0.3963803918482336,-1.6818324478767286,-1.813670255227778,0.289182432351924,0.7364316200491992
4.539420127868652,1.4810534476629031,-0.395043242240316,-1.6764143118196129,-1.842855544469642,0.2787463353820069,0.7609534675490818
4.638076066970825,1.4951054674458883,-0.39360723703198847,-1.6711715549978323,-1.8708189780655597,0.26968104275142946,0.7841497416632415
4.740412950515747,1.5090880311483235,-0.391811145992945,-1.665632366131028,-1.9002087315153229,0.26107153845239056,0.8081062452805877
4.840320110321045,1.5219829099099926,-0.38992008071216777,-1.6601544404446065,-1.928825397284335,0.25350206198749853,0.8311248621948955
4.940192937850952,1.5347416741242526,-0.3877423409912505,-1.654426994035121,-1.9585888213798612,0.24636052043613352,0.8547788665904806
5.038702011108398,1.5461685297098036,-0.3857361792702921,-1.648980109797041,-1.9862258945072995,0.2403166726170266,0.8766530406910595
5.141442060470581,1.5572213354410993,-0.38350350167747094,-1.6434158882939929,-2.0139095105626903,0.23480457027998541,0.8982915789249584
5.239979982376099,1.5687613465409949,-0.38108288564134407,-1.6369595608630971,-2.044221494895091,0.22951156240913642,0.9215742754720506
5.339555978775024,1.5784704756272838,-0.3790238536709853,-1.6311107563695786,-2.0706675871199964,0.22536660553167004,0.9416700684407117
5.439428091049194,1.5890134598438843,-0.37685732950538425,-1.624072064279754,-2.1003261203571713,0.22137834760753494,0.9639357471952523
5.5380189418792725,1.5985586451395237,-0.375073958378916,-1.617215404064795,-2.128183188990057,0.21811787182542908,0.98482716689996
5.63806414604187,1.6071495013597996,-0.37370718022200466,-1.6102999915360812,-2.154175645642822,0.21560815511384165,1.0039847750504256
5.740314960479736,1.6160079908944371,-0.3726958877202243,-1.6025737652497691,-2.1815629519082647,0.2133866821602714,1.0242225857327611
5.840702056884766,1.6239829906499494,-0.3720236306604523,-1.5950069274617287,-2.206954250277266,0.21176006038072157,1.0428663678761714
5.938018083572388,1.6318919169075057,-0.37190248399601944,-1.5868116525789724,-2.2328055054192593,0.2105124204606591,1.0618744535285347
6.038255929946899,1.6391790991810948,-0.37219699227775827,-1.5789002103223464,-2.2568583696228703,0.20965812270118467,1.0797686848750547
6.139652967453003,1.645937768630497,-0.37294948627085983,-1.5710248441332784,-2.2798784311500953,0.2091762973568963,1.0970718439690386
6.2372119426727295,1.652911024425327,-0.3742789746628325,-1.5622830731887536,-2.304053921000349,0.2089977482477426,1.1152809860550423
6.337973117828369,1.6592512392573364,-0.37620643157511796,-1.5538029538312346,-2.3265814723116645,0.20914459633489688,1.132607872400355
6.436349153518677,1.6657566089381932,-0.3786783814532154,-1.5443446331083621,-2.3504196312970445,0.20963118498360075,1.1507216323213643
6.54129695892334,1.6718476576921555,-0.381702510902998,-1.535294487058153,-2.373055233186374,0.2103402224615617,1.168686138904884
6.639691114425659,1.6774412425511684,-0.3850358962134531,-1.5263517034881313,-2.394596004166859,0.21129618844693726,1.1858117391790763
6.737492084503174,1.6826791328890753,-0.3884406342339108,-1.517831129677873,-2.4149168629668982,0.21235666361294514,1.2021022058319786
6.83780312538147,1.6881963909361868,-0.3925788756835028,-1.5083093859646985,-2.437104463342343,0.21377382200171446,1.220137113798513
6.941918134689331,1.6934743044957006,-0.39712350223424686,-1.4988231337651836,-2.458854290131793,0.21538946238599802,1.2381723046129636
7.038624048233032,1.6982908214738932,-0.40155089907658287,-1.4900666351193372,-2.4790396641057084,0.2170328402731887,1.2551251138568507
7.136547088623047,1.7031694416719503,-0.40650190228141864,-1.48087076459196,-2.4999743028911547,0.21895067324010703,1.2729994154982813
7.237828969955444,1.707621323901373,-0.41160305860954877,-1.4720106896786525,-2.519853179902802,0.2209600231789961,1.2901135773005858
7.337140083312988,1.7118827678880846,-0.4164837248044441,-1.4631881212896467,-2.5394516847070605,0.22306989762479615,1.30667031330489
7.440654993057251,1.7162347052906375,-0.4215711261838856,-1.454216568604568,-2.559911833218743,0.22542323914164655,1.324368827909735
7.540744066238403,1.7202493310785987,-0.4265441275140822,-1.445751014774289,-2.5790375624518362,0.22775235536131408,1.341009547554001
7.637973070144653,1.7244616153136778,-0.4321113132584992,-1.4363295242018277,-2.6002140535030915,0.2304811428814292,1.3593153631566879
7.739031076431274,1.7284290084191518,-0.43737286711211243,-1.427144732144494,-2.6206727169639263,0.23320444997739886,1.3766053507608105
7.84051513671875,1.7321216424811097,-0.4424429005504261,-1.4187178696319636,-2.6398703379284196,0.23593510963553077,1.393500528445654
7.940011978149414,1.7356735867982191,-0.44736010886480415,-1.41042831508942,-2.6586842831739714,0.23867628683918551,1.4098957436449229
8.04028606414795,1.7393429754739458,-0.45262763277037665,-1.4012306237885952,-2.6791340770653234,0.2417792774806328,1.4271857101066008
8.140226125717163,1.742729453158246,-0.45766696903395365,-1.3926680952022539,-2.698327010346554,0.24479726744683544,1.4436810510850544
8.237813949584961,1.7462582161841915,-0.46291438707651333,-1.3838004568249282,-2.7184230894755674,0.24804630290059798,1.4611522152013243
8.340564012527466,1.7493693071935736,-0.467769418761634,-1.3755970152335426,-2.736842963883728,0.251107435394704,1.4769566542085895
8.440279960632324,1.75280275903614,-0.47324177141838825,-1.3661279185256636,-2.757612310817422,0.25466965379621387,1.4944636772971625
8.540176153182983,1.7557916524976485,-0.4779811717196052,-1.3581608321375558,-2.7755552478288212,0.25780901096041065,1.5100740467290878
8.639207124710083,1.7591047310228953,-0.48361480041384763,-1.3490165477078464,-2.795852092782197,0.26146314666871046,1.5276485164569897
8.737859964370728,1.7619635865730308,-0.4885188570452872,-1.34084360083334,-2.8137957889462712,0.2647662872254496,1.543011798578351
8.838801145553589,1.7651183320288901,-0.4940370451569327,-1.3317246066775104,-2.8337643427317545,0.2685225979336009,1.560162966550792
8.939579963684082,1.7681549433000738,-0.49964656605051727,-1.3229751966935743,-2.85293717942303,0.27221332102302853,1.5768941001106465
9.039829015731812,1.7709978613625021,-0.504986388699184,-1.3147512802104973,-2.870942982464916,0.2757695633896371,1.5927835070406609
9.13632607460022,1.7739258181823976,-0.5105132088515197,-1.305950570727787,-2.889780411171126,0.2795284516119088,1.6089817638740553
9.239288091659546,1.776644799476425,-0.5160750624552685,-1.29779409145193,-2.9073091129071287,0.28313987489365366,1.624513354373542
9.338593006134033,1.779339430728825,-0.5215310147418519,-1.289898539571562,-2.9242964419442345,0.28673138492819894,1.639834688319887
9.436532020568848,1.7822193838349178,-0.5276211478658577,-1.2811579569957774,-2.9428730732482267,0.29071603609691027,1.656407728961073
9.538208961486816,1.7850499289763695,-0.5338110253153842,-1.2724334633995067,-2.961189475012201,0.29471521047718074,1.6727085557271688
9.640923023223877,1.7876528548606971,-0.5393633537445879,-1.2647042807745605,-2.977620505370137,0.2983782869307929,1.687717601313764
9.736740112304688,1.790284741405662,-0.5454137907133897,-1.2566883449691355,-2.9943978431099167,0.30220532543947887,1.7029942341204203
9.839214086532593,1.793010269457143,-0.551550880760108,-1.2484581594203552,-3.0115036188288995,0.3061781806615993,1.7186727016615708
9.938869953155518,1.795739230582798,-0.5577912852424466,-1.2402112085366455,-3.0287090835597734,0.3102459607420695,1.7344337442173372
10.037647008895874,1.7983160304066352,-0.5638691446409166,-1.2324583801319478,-3.0447822186086393,0.31412007298980565,1.7493535875078576
10.14148211479187,1.8007732864658401,-0.5695774570081591,-1.2251965815532808,-3.059950024284947,0.31786342177856025,1.763628882736243
10.24068307876587,1.803477649917269,-0.5759220503498252,-1.2169900643978928,-3.076783771636821,0.3219989001001715,1.7789599270292815
10.33809208869934,1.8061024737407132,-0.5821377118668608,-1.2092534439175682,-3.0928428408098596,0.32609925505769605,1.7941341428164828
10.439959049224854,1.8084804392493652,-0.5878364058199856,-1.2023130538050584,-3.1071456995474236,0.3298270499300865,1.807744599738882
10.539148092269897,1.8109751826707832,-0.5936901027551932,-1.1950551475593807,-3.1220420618774405,0.33374956122195354,1.821717132831863
10.640308141708374,1.8135813661739362,-0.5995661663843969,-1.1875198152888078,-3.1376575892145846,0.3378636243009842,1.836216260730887
10.737081050872803,1.8158980975463277,-0.6051576407139645,-1.1807661616616267,-3.151514198341581,0.3416124659937717,1.8492555952917886
10.838948011398315,1.8184400395826068,-0.611032107104193,-1.173628039178438,-3.1662783418354206,0.3457156817517459,1.8634531776036196
10.939202070236206,1.8208597837124383,-0.6166187203871921,-1.166704887916954,-3.1804950299283155,0.3496339994207907,1.8766218329860516
11.039374113082886,1.823412769049998,-0.6221861335200651,-1.1596961426970112,-3.1950332866332554,0.3537193418767764,1.890304993874476
11.14058804512024,1.8257080547716533,-0.6274484177830305,-1.1533158489069233,-3.208246137748949,0.3575100060993338,1.9027727386606212
11.239412069320679,1.8281450471953256,-0.6328759295216776,-1.1467732533510548,-3.221819120539922,0.36148846026678855,1.9158709749636815
11.338670015335083,1.830666141608411,-0.6383443615071807,-1.1399553549843504,-3.235804060324371,0.3655943116171976,1.9288665105058247
11.437283992767334,1.8329699677439966,-0.6432714994758618,-1.1338348730438812,-3.2485883776096562,0.3693798684644135,1.9409173409225828
11.537929058074951,1.83523518592927,-0.648159598562286,-1.1279378079814761,-3.260786254354064,0.3730911436174329,1.9525171636526581
11.641452074050903,1.837652457980226,-0.6533143637518122,-1.1216732357367538,-3.273788740679893,0.37710507775666596,1.9649490226697166
11.739630937576294,1.8398686257970565,-0.6579393360071645,-1.1159827390466817,-3.28563779978239,0.3807501096150816,1.9760369163736655
11.836665153503418,1.8422540884748464,-0.6628739611405536,-1.10993965844033,-3.2981733849143,0.38469157658671194,1.9879236642301255
11.9407320022583,1.8445529073823443,-0.6676783954649339,-1.1042418727379115,-3.3100328424099232,0.3884910586574269,1.9993083663420559
12.0400390625,1.8467418057904406,-0.6722508813204577,-1.0988632409020456,-3.321084556033064,0.3921463186896462,2.010065325974006
12.141240119934082,1.8488733891972773,-0.676650791848957,-1.093662693493005,-3.331886596873712,0.3956826101537625,2.020350962730456
12.239923000335693,1.8511734130311854,-0.6811325439832586,-1.0881478457561988,-3.343347862119144,0.3994776333056944,2.031207342875586
12.340161085128784,1.8532699331841143,-0.6854584666935419,-1.083212535063126,-3.3535784471345287,0.40294693131531484,2.0411903336850203
12.438050985336304,1.8555057045451655,-0.6898668801340166,-1.078056883637116,-3.364198379446268,0.4066255377065988,2.051568639870954
12.536983013153076,1.857582985469078,-0.6940196126905273,-1.073292118625338,-3.3740436229688493,0.410047980470761,2.0611027884668864
12.639441013336182,1.859745792472558,-0.6981538422377221,-1.0684417733607943,-3.3840935715549003,0.41357992175257896,2.0708572546624655
12.740247964859009,1.8617562492644353,-0.7020349097987295,-1.0639447852689377,-3.393456748040444,0.4168837076648601,2.079917484636592
12.838655948638916,1.8639150480176239,-0.706225657011467,-1.059226654898559,-3.4032584728876367,0.42040773579460444,2.0895339428732824
12.936754941940308,1.8659933002224105,-0.7102713758239259,-1.0546829487403255,-3.412528609383141,0.4238719280642273,2.098758956760261
13.040395021438599,1.867998272675617,-0.7141721106802593,-1.0504291711601155,-3.4212626587488852,0.4271292063145209,2.1074784324212383
13.13908314704895,1.8699253601382242,-0.717725003251032,-1.046371083650676,-3.42957280547683,0.4302737942400433,2.1156709222148935
13.239719152450562,1.8719131282094315,-0.7214909845325512,-1.0421725786104241,-3.438372555874125,0.43356268024202727,2.124300891627339
13.340574979782104,1.8738037757637076,-0.7250193375241759,-1.0383370977951853,-3.4462683495226396,0.43660773790612223,2.1322185319176916
13.440866947174072,1.8757790160563943,-0.7285106832589024,-1.0343516603235359,-3.4545225171488574,0.4398117266062257,2.140398860823661
13.539137125015259,1.8775942992328956,-0.7318309358444419,-1.03074827739013,-3.462023527286767,0.4427336026196887,2.1478467996379815
13.64108395576477,1.8795182093050626,-0.7352283171665484,-1.0269620465338103,-3.4699429287018257,0.44584731678500084,2.1557344611255487
13.739278078079224,1.8812148781042297,-0.7382942902605604,-1.0236542113667493,-3.4766454402640283,0.44859982885582883,2.1625671393443264
13.839445114135742,1.8831017789458062,-0.7416589393122501,-1.0200044652078815,-3.484279586833714,0.45165963105938567,2.1701454391772463
13.940078020095825,1.8848227746859285,-0.7445802519891955,-1.0168329622628418,-3.490943647908647,0.45435209181027525,2.176894840172427
14.040524005889893,1.88661093583901,-0.7476102106764737,-1.0134731496979064,-3.497872904345979,0.4572377794972132,2.183884882333576
14.140460014343262,1.8882933435364866,-0.7502878049074267,-1.0104398094463998,-3.5043371634698066,0.45985498494359744,2.190202975890799
14.24039912223816,1.8899980626025987,-0.7532464900002126,-1.007290930674994,-3.5109284651383708,0.46262097377792183,2.196891838569069
14.33861494064331,1.8916689104306097,-0.7560033152822183,-1.0043114291215136,-3.51711076422296,0.4652608670421673,2.203233558405423
14.440746068954468,1.893244093539581,-0.7584611056739572,-1.0015265145288617,-3.523098166469036,0.46774957595931,2.209119171197356
14.539921045303345,1.8947715044101638,-0.7610140897080286,-0.9988510044577401,-3.5287098270543495,0.47016324200801857,2.214800880104679
14.640177011489868,1.8963783148624516,-0.7635195788453887,-0.9961026939153823,-3.5345603737488496,0.47267120676602103,2.2207215425220403
14.74043893814087,1.8978422443001588,-0.7657264090492854,-0.9936490825352198,-3.5398064798725564,0.4749317947859766,2.226057601969728
14.837759017944336,1.8994260446947313,-0.7682569897787976,-0.9909588920167347,-3.5454670699385264,0.47742877462344313,2.2317864366207196
14.94153904914856,1.900946657280022,-0.7705899385877636,-0.988473070121418,-3.5507759230422433,0.47975772267613215,2.2371936887059714
15.037930011749268,1.9023448803005145,-0.7727847893189868,-0.98615476671221,-3.555653397794095,0.4819558370822581,2.24224418277357
15.138160943984985,1.903702045078593,-0.7746519865143484,-0.9840097020291299,-3.5604735842999453,0.4840146370408001,2.247026271853312
15.239542007446289,1.9051468870151502,-0.7768402608253328,-0.9817128748296953,-3.5653451635956595,0.48622487563216843,2.252061150065179
15.337852954864502,1.9064719367627896,-0.7787342173905382,-0.9796348387111953,-3.56993739459494,0.4882537145383307,2.2565826828494058
15.436969995498657,1.907848996400435,-0.7808476754261952,-0.9775017711101547,-3.5744862177687984,0.4903514475921046,2.261378752957629
15.537644147872925,1.9091129197107015,-0.782659061924363,-0.9755744540936008,-3.578622268057734,0.49225858334386197,2.2656978159681826
15.640782117843628,1.910439676682294,-0.7845408828120243,-0.9735587471541914,-3.5829913787760903,0.4942718396607628,2.270179742326409
15.737267971038818,1.9116276502951839,-0.7861992502521106,-0.9718120578430498,-3.5868733891995594,0.49603541037660237,2.274155265273363
15.83798098564148,1.9129069839004424,-0.7880658189716542,-0.9699097898560431,-3.590981234316918,0.4979680590468987,2.2784206250093497
15.936434030532837,1.9140906201074233,-0.7897168512813002,-0.9681980831089901,-3.594755751808508,0.49972497903319485,2.2823642378755076
16.036466121673584,1.9152822261972393,-0.7914555816509001,-0.9664417256991192,-3.598555314676408,0.5015445504561447,2.286399026431761
