Time (s),Gripper X,Gripper Y,Gripper Z,Gripper Orientation X,Gripper Orientation Y,Gripper Orientation Z,Gripper Orientation W,Desired Position X,Desired Position Y,Desired Position Z,Desired Orientation W,Desired Orientation X,Desired Orientation Y,Desired Orientation Z
0.1575930118560791,-0.28999105674916625,0.1277538839152642,0.7000257934096769,0.5755992580196682,0.5830496419107135,-0.4140817894641266,-0.39657897179399565,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
0.25719189643859863,-0.28999575922830034,0.12776810221880747,0.699999833424178,0.5756104708356442,0.5830498988961201,-0.4140539563681884,-0.39659137973163594,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
0.35660886764526367,-0.289998923100123,0.12776689963618573,0.6999934592771123,0.5756219175751468,0.5830430639175053,-0.4140572729120445,-0.39658135152001217,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
0.45711183547973633,-0.2900086949959635,0.1277533000065725,0.7000008185131344,0.5756056052706843,0.5830595362278351,-0.41406911211573244,-0.3965684490556956,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
0.5570468902587891,-0.29000040393972504,0.12776388935780048,0.7000085094102257,0.575600510946603,0.5830470348932583,-0.41406424155248983,-0.3965993075734634,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
0.6574699878692627,-0.2899836656450106,0.1277620329352888,0.7000278730416578,0.57560091404686,0.5830344154401871,-0.4140810366147743,-0.3965997393806165,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
0.7569918632507324,-0.29001578143365137,0.1277423115289765,0.699999943929907,0.5755923681227383,0.5830720842096576,-0.4140759750006404,-0.396562047227837,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
0.856475830078125,-0.28997996991351593,0.12775453657580332,0.700022756606737,0.5755887533435271,0.5830490143971094,-0.41408553208513765,-0.3965912328238889,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
0.9573650360107422,-0.2900069823929633,0.12776007875528386,0.7000143465616224,0.5755992425707496,0.583049800675505,-0.41407006114738887,-0.3965910063852067,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
1.0593140125274658,-0.2899998512240436,0.12777380009328046,0.6999902885218846,0.5756289262619556,0.5830455998354234,-0.41404389499954125,-0.39658141758870696,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
1.1571478843688965,-0.29000184635990023,0.1277559351533723,0.7000014508885116,0.5756076121239351,0.5830536115006818,-0.41407164313277317,-0.39657160429652416,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
1.256410837173462,-0.2899960713661958,0.1277737831398069,0.7000143444205867,0.5756164810164665,0.5830365643110743,-0.41405566473860345,-0.39660047649546737,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
1.3564980030059814,-0.29000463552580313,0.12775476816049705,0.7000103673601209,0.5756106321147544,0.5830503336110312,-0.41407533411632524,-0.3965681862542327,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
1.4564628601074219,-0.28999402179986244,0.12777140910946516,0.7000025822008322,0.5756231226812659,0.5830371300640594,-0.41405727157021927,-0.3965883274393729,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
1.5573549270629883,-0.2900009980230557,0.12775683065901702,0.7000054005887251,0.5756005860270689,0.5830562912965574,-0.4140698820378976,-0.39657970111179486,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
1.6571319103240967,-0.2899980532871247,0.12775045629098117,0.6999950430742768,0.5755969177674323,0.5830672808435154,-0.41406825326076585,-0.3965705686355952,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
1.7567529678344727,-0.2900084093266236,0.12776456902558278,0.6999925042818417,0.5756174411342988,0.5830500723871017,-0.41405649182780657,-0.3965783606384079,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
1.8573148250579834,-0.29000539013836846,0.12776613179874083,0.6999914065659196,0.5756161371701609,0.5830547782503046,-0.4140496388540305,-0.39658048962806725,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
1.9571788311004639,-0.28998937501347255,0.12777320692759025,0.7000190660957841,0.575612133458988,0.5830325533583252,-0.41406318459039787,-0.39660483192482915,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
2.0626049041748047,-0.28998500024011087,0.12776906352654918,0.7000189969347713,0.5756149056727955,0.5830316728644658,-0.4140712636775901,-0.396593667877596,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
2.1570420265197754,-0.2899937024538274,0.12776807323224393,0.7000076192004957,0.5756131274407793,0.5830427685082518,-0.4140596349457433,-0.39659207798022905,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
2.2583699226379395,-0.29001048009668595,0.1277447920601019,0.6999979569099292,0.5755952924851243,0.583063917299653,-0.41408018139592123,-0.39656541829472314,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
2.3570499420166016,-0.2899912257123084,0.12775476478794698,0.700005721385499,0.575604210253607,0.5830512904838578,-0.4140763654310327,-0.3965750236649494,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
2.4563589096069336,-0.2900093608028347,0.12776462449013337,0.6999892179981346,0.5756118073132939,0.5830590226522213,-0.4140475715508216,-0.3965826923583875,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
2.556752920150757,-0.2899914765383452,0.1277664700518217,0.7000108853397942,0.575614491044689,0.5830391519690308,-0.41406631812238937,-0.3965884380149848,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
2.6574628353118896,-0.29000295934506914,0.12776096655632035,0.6999970266863629,0.5756035107163564,0.5830660880898896,-0.4140489652297056,-0.39658289141460523,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
2.756661891937256,-0.28999301338601163,0.12776141746805017,0.7000178021042922,0.5756002750381297,0.5830473989221366,-0.41407287803653237,-0.3965900977844798,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
2.8563148975372314,-0.28999412488042875,0.1277525207190579,0.7000026369785438,0.5755984254577313,0.583064714400081,-0.41406757458249244,-0.3965728622983485,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
2.957206964492798,-0.2899973328776868,0.12776386503515935,0.7000004663171694,0.5756161081428947,0.583043899864558,-0.4140640761864255,-0.39658145151915103,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
3.0646660327911377,-0.2899938927298271,0.12775573330542725,0.7000015530005239,0.57561260842713,0.5830506798901292,-0.4140725823275139,-0.3965676818198853,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
3.1568658351898193,-0.2899983660776211,0.12776891157691458,0.6999957312680962,0.5756142892056195,0.5830489640468487,-0.4140514937923957,-0.3965897831191465,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
3.2572109699249268,-0.28999416041165016,0.12777313394750006,0.6999993606529378,0.5756235417585028,0.5830415468997184,-0.4140494994219973,-0.3965893402382043,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
3.357658863067627,-0.28999773671508144,0.12776165837474843,0.7000001480223534,0.575608107273083,0.583058635707377,-0.4140557686260197,-0.39658007342284307,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
3.457249879837036,-0.28999534375768987,0.1277594958750101,0.6999949455717208,0.5756100773408372,0.5830543846291837,-0.41406387509783316,-0.3965750001794432,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
3.556795835494995,-0.2900001576501675,0.12776300263776963,0.6999935416118481,0.575617706863394,0.5830489871484215,-0.41405760067175207,-0.3965784127464324,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
3.6568520069122314,-0.290065932083284,0.12768336946413178,0.700008028447932,0.5756060923689686,0.5830628832776519,-0.41406569712387864,-0.3965663866706229,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
3.7573769092559814,-0.2902350264593505,0.1273073719612163,0.7001046619717992,0.5755180322569459,0.5830513323966546,-0.4141131862418969,-0.39666157781938344,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
3.8572800159454346,-0.2907127558211147,0.12643198882540302,0.7000906508746825,0.5753126579808825,0.5832186927143689,-0.4142753991689901,-0.3965440652422986,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
3.9565818309783936,-0.291477138683793,0.12508479460978633,0.700109206171943,0.5750149678831767,0.583403514470316,-0.41446977835661486,-0.3965008560432265,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
4.0573649406433105,-0.29231824501824955,0.12346767375506884,0.7002463881077282,0.5746176988766988,0.5834895197912557,-0.41484475431866413,-0.39655807928436493,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
4.156877040863037,-0.29351256806874526,0.12130619271153883,0.7004212582228838,0.5739481761046982,0.5836938718427869,-0.4154120442645193,-0.39663306543862414,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
4.258206844329834,-0.29472216216665437,0.11917893719215264,0.7006475812881906,0.5732643433907127,0.5837393220698476,-0.4161320255265355,-0.39680037020828574,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
4.356518030166626,-0.2961157262862251,0.11675592977041381,0.7010852431315416,0.5723040341736335,0.5836054940692808,-0.41722780619696676,-0.39723252321128183,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
4.4566650390625,-0.2973892559501846,0.11443166517529083,0.7016081362243496,0.5712038298589501,0.5833776879337598,-0.41862721868981123,-0.39767814844112476,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
4.5565879344940186,-0.2988448563083649,0.11210206858760922,0.7021133359206593,0.5699923852948501,0.5830652751253287,-0.42016562410375513,-0.39825169675773403,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
4.656538009643555,-0.3001427664625729,0.11017211721727063,0.7026686452879485,0.568795820101008,0.5825362745424474,-0.42184475732203686,-0.3989609061020142,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
4.757028818130493,-0.30139595850135814,0.1083234928620957,0.7033567937170544,0.5672921419735175,0.5818678853863037,-0.42397576749115073,-0.3998173810522241,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
4.857424974441528,-0.30256021067397243,0.1068880922477398,0.703818883781532,0.5659950562248014,0.5812527054264103,-0.42587335341302207,-0.4005331142568737,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
4.957082986831665,-0.3036368364910199,0.10579361771711579,0.7043823822307287,0.5644630303084395,0.5804054199975344,-0.4281035971339275,-0.40154494888305037,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
5.059741973876953,-0.30453780311988277,0.10511397263284343,0.7047063088512902,0.5630805655757143,0.5796853184522306,-0.43010638282326696,-0.4023850241951794,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
5.157625913619995,-0.30546696071582957,0.10479486375244489,0.7049536069810678,0.5615698436038951,0.5788909465818671,-0.432206769030318,-0.4033880160894965,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
5.256969928741455,-0.3061655023603907,0.1049479669273435,0.7050226452765715,0.5602068835712973,0.5781750950647113,-0.43407511469674726,-0.404302611724501,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
5.357045888900757,-0.306925403930276,0.10548199102355112,0.704950796458558,0.5587203175924459,0.5774334916417344,-0.43602408863332637,-0.40532106233368725,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
5.457329988479614,-0.3075249909110135,0.10638294232092778,0.704611889800845,0.5573643921013909,0.5769168987034867,-0.43760853872192246,-0.40621495940629976,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
5.5567498207092285,-0.30825136183701385,0.10771641370680263,0.7041843662899288,0.5559110208806658,0.5763064524374667,-0.4392500968257244,-0.4072998430897677,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
5.6568639278411865,-0.3088890802078372,0.10927035347408733,0.7035462799438688,0.5545902880066708,0.5758912766033907,-0.4406262665859146,-0.4082001263784145,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
5.757232904434204,-0.3097303624243012,0.111161559658616,0.7027537294090552,0.5530935241222606,0.5755568624865068,-0.441976375797812,-0.40924165825993053,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
5.85710597038269,-0.31055747512670084,0.11317939742705035,0.7019883768446815,0.5518095189430019,0.5751195299840683,-0.4432962592294507,-0.41016119707740883,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
5.957273960113525,-0.311563990312762,0.11553395339360446,0.7009794017281071,0.5503206215071725,0.5748673682229549,-0.44455226655052793,-0.41115447802639965,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
6.057482957839966,-0.3127422646430359,0.11767457281639894,0.6999074702173956,0.5490309416224098,0.5747509768771646,-0.4454506189646138,-0.4120680596503417,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
6.157119989395142,-0.31416834965593393,0.12004959207219873,0.6987440086644199,0.5475287093235579,0.5746340677354161,-0.44653687034495226,-0.41305305238778167,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
6.256311893463135,-0.31570735708462444,0.12212003151306285,0.6977210097394495,0.5461963195699613,0.5745157731033987,-0.4475400204065697,-0.41389507979452966,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
6.358783960342407,-0.3174706378706368,0.12443792452395935,0.6967324340280416,0.5447372693982142,0.5743331768064014,-0.44874717493566,-0.4147634052508835,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
6.4566450119018555,-0.31936658053946815,0.12626382335919184,0.6957744444499996,0.543377423526046,0.5743219138919115,-0.4497010429795777,-0.41552892410614184,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
6.556414842605591,-0.32158536931711534,0.1280764044075128,0.6948451927025336,0.5418626184109543,0.5743150624637751,-0.4507791896763332,-0.41634749182720365,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
6.657084941864014,-0.3237951866875817,0.12951261932562386,0.6940636352086208,0.5405088874818865,0.5742695788471414,-0.4518355276567638,-0.41702427904254447,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
6.756974935531616,-0.32636212600182746,0.13071199598959998,0.6933575741797107,0.5389953468361154,0.5742657222769671,-0.4530721269273688,-0.4176464343296124,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
6.857128858566284,-0.32884391143475344,0.1315877027419663,0.6928412304851943,0.5376601110541239,0.5741796367962718,-0.4542135227626951,-0.4182456519908739,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
6.9571099281311035,-0.331620099923993,0.13224045474634502,0.6923568837380683,0.5362266623472738,0.5741075910860558,-0.4554865752045915,-0.41879997642509625,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
7.062448978424072,-0.3342667519508994,0.13250699795985868,0.6919956088468513,0.5347913979220293,0.5741790952421542,-0.4566143984560517,-0.41930873878100966,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
7.157227039337158,-0.3371914151400382,0.13245789038622627,0.6917283627557868,0.5332935018515775,0.5742026356250981,-0.45797209060176886,-0.4197033933076042,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
7.257156848907471,-0.3398965275651713,0.13217091282264273,0.6915752950623217,0.5319070829019324,0.5742264283004791,-0.4591867476849175,-0.4201028385414452,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
7.357194900512695,-0.34279038219964575,0.13168986676666516,0.6915271269069094,0.5304738580437797,0.5741571313703201,-0.4606670510984702,-0.42038903703711483,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
7.457233905792236,-0.34548386129079944,0.13090491631768691,0.6915293855965562,0.5290983055306262,0.574148845159685,-0.4621208575973962,-0.42053822615770287,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
7.55705189704895,-0.3483111248149167,0.1299293523690601,0.6915625521769497,0.5276508051624661,0.5741413917683684,-0.4636486649728417,-0.42068539972119784,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
7.657335996627808,-0.3508857122674261,0.12879538334943483,0.691577452957472,0.5262618820317987,0.5741933010375303,-0.46503373462267195,-0.42082551042785366,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
7.757369041442871,-0.3535844348985061,0.12746455715721944,0.6916117853629298,0.5247824702773856,0.5742772039378462,-0.4666527041570736,-0.42076633138808145,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
7.857311964035034,-0.35596418404537655,0.12627126555233065,0.6916737196231518,0.5234759975484801,0.574291494134586,-0.4680760015485191,-0.42079331806676695,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
7.957202911376953,-0.3584767638785463,0.12478853349767204,0.6917051250658219,0.5219653248279581,0.5744531591664326,-0.46969733892410537,-0.4206425767900389,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
8.065271854400635,-0.3606697558126567,0.12351630417499712,0.691663234060682,0.5206731623812006,0.5745448078897709,-0.4711866979481592,-0.4204531096086416,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
8.157204866409302,-0.3629704523853562,0.12201663101008747,0.6915606590025667,0.5192355307436411,0.5747306217083731,-0.4728435679131571,-0.42011681276429785,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
8.257109880447388,-0.36498120704613396,0.1206865696347631,0.691415574750065,0.5179218952484154,0.5749453800802018,-0.47427685016242294,-0.4198287624100242,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
8.356644868850708,-0.3670612216716059,0.11940027060352565,0.691252403096793,0.51655366137278,0.5751542093527413,-0.4759639423085104,-0.4193188238182722,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
8.457806825637817,-0.36885200810423346,0.11831257982881496,0.6910829284556983,0.5153870304149724,0.5753444684598026,-0.4774941591510521,-0.4187532441299688,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
8.556870937347412,-0.37072845770406193,0.1171758403547508,0.6907773333002463,0.5140880439406168,0.5756709499603315,-0.4790887472042274,-0.4180794335426745,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
8.656834840774536,-0.37237815855980394,0.11629794585614013,0.6904261134125519,0.5128759329725473,0.5760429309555356,-0.48045479213031594,-0.4174877384938511,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
8.757077932357788,-0.37408611808495096,0.11528706952922524,0.6899478148992174,0.5115985566145369,0.5765611062076956,-0.4819122831179741,-0.41665904413381244,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
8.857432842254639,-0.3755925638695643,0.11453763702380194,0.6895041096283921,0.510499368287153,0.577023932247647,-0.4832484356598655,-0.4158181405664899,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
8.95740294456482,-0.3771403366237449,0.1138809380430874,0.6890568353890228,0.5093659639360838,0.5775597441122898,-0.4846293430376787,-0.4148559468433331,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
9.059552907943726,-0.37851126045776906,0.11336224060226346,0.6886275821940254,0.5084227766213882,0.5780581653711088,-0.485925473847349,-0.41380124640534277,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
9.157238006591797,-0.3799361098850038,0.11279040362702779,0.6881244106689951,0.5074129115220833,0.5787009195118686,-0.48720809741854804,-0.41263258812968107,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
9.25620698928833,-0.3811828215055856,0.11231299093740026,0.6876300905010431,0.5065340824808865,0.5793564545727474,-0.488263651229567,-0.4115433497435164,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
9.356993913650513,-0.382475984158432,0.11191272929200297,0.6871251284110569,0.5056440372448102,0.5801293793281577,-0.48931558072396175,-0.41029778612596424,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
9.457520961761475,-0.38362901453150966,0.11159774810963109,0.6866615189859635,0.5048712741286845,0.5809013365915353,-0.4902204571325162,-0.4090752218292297,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
9.557613849639893,-0.38484205870833144,0.11134877992368365,0.6862113352468943,0.5041524983622455,0.5817214623532079,-0.49118826233558754,-0.40763278766126965,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
9.65716290473938,-0.38587521794877144,0.11098973102705004,0.6857866085471394,0.5035842264653175,0.5824866738318099,-0.49196607975598045,-0.4063023234405814,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
9.757091045379639,-0.386949229771188,0.11061484765819911,0.6854437464665444,0.5030210140195026,0.5834012632883246,-0.4926616809787555,-0.40484230700800683,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
9.856933832168579,-0.3879082217832651,0.11026812539496683,0.6851511658463628,0.502551152886016,0.5842842837213713,-0.49323219843104416,-0.40345534196490607,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
9.95698595046997,-0.3889102413137321,0.10991783355775045,0.6848628089789857,0.5021548493610176,0.5852480262585332,-0.49375710018053404,-0.40190693082480544,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
10.0575430393219,-0.3897655771704521,0.10946083832068913,0.6846102720772471,0.5018008852397189,0.5861735525264189,-0.49410815285050885,-0.4005665627306535,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
10.157152891159058,-0.39065444766635604,0.10894180740080978,0.6844608488885151,0.5016012831058319,0.5871260179860691,-0.49450639986092587,-0.39892682572997173,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
10.257176876068115,-0.39141168573481666,0.10854225744240739,0.684322692134779,0.5014443234998742,0.5880733013700244,-0.4946587591884122,-0.39753753860949315,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
10.357148885726929,-0.392098831024284,0.10807604844124358,0.6842270799190391,0.5014907333199249,0.5890730440639491,-0.4946050758033005,-0.39606288912379584,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
10.458422899246216,-0.39258966217511665,0.10769058132406947,0.6842267972252327,0.5017790472533272,0.5899101497473025,-0.4943823844321876,-0.3947275781166084,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
10.556800842285156,-0.3929827339782025,0.1074520577679191,0.6843048995397318,0.5022687406342445,0.5908291389056649,-0.49381748255608254,-0.39343529928522397,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
10.657299041748047,-0.39321208733191176,0.10735833888780782,0.6844900353359823,0.5030075460595083,0.5915568890045374,-0.49316524332982203,-0.39221409771947613,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
10.75692105293274,-0.39331705322218025,0.10724947039322937,0.6846349579158182,0.5039791136171692,0.5923624942050251,-0.4921478546055963,-0.39102713167242426,-0.29,0.13,0.7,-0.395920479971,0.575160745424,0.583496818971,-0.414690912264
