Time (s),Joint 1 Position REEMC,Joint 1 Position Whole Body,q_ref Joint 1,q_lb Joint 1,q_ub Joint 1,Joint 2 Position REEMC,Joint 2 Position Whole Body,q_ref Joint 2,q_lb Joint 2,q_ub Joint 2,Joint 3 Position REEMC,Joint 3 Position Whole Body,q_ref Joint 3,q_lb Joint 3,q_ub Joint 3,Joint 4 Position REEMC,Joint 4 Position Whole Body,q_ref Joint 4,q_lb Joint 4,q_ub Joint 4,Joint 5 Position REEMC,Joint 5 Position Whole Body,q_ref Joint 5,q_lb Joint 5,q_ub Joint 5,Joint 6 Position REEMC,Joint 6 Position Whole Body,q_ref Joint 6,q_lb Joint 6,q_ub Joint 6
5.03899884223938,0.7516544213019949,0.04316529631614685,0.0,0.0,1.7453292519943295,-0.6382410753267223,-0.7828878921321412,-0.8,0.0,6.283185307179586,-1.747577697366105,-1.7353849411010742,-1.8,0.0,6.283185307179586,-1.1011478817825782,-0.9726532262614747,-0.9,0.0,6.283185307179586,0.911766274403114,1.5580989122390747,1.653092622756958,0.0,6.283185307179586,0.24970822292050748,0.018423380330204964,-0.02,0.0,6.283185307179586
5.138713836669922,0.7693029584539484,0.07095079869031906,2.0,0.0,1.7453292519943295,-0.6304038097701573,-0.7773634356311341,-0.8,0.0,6.283185307179586,-1.7484716567289347,-1.735843539237976,-1.8,0.0,6.283185307179586,-1.1132567887711895,-0.9771664899638672,-0.9,0.0,6.283185307179586,0.8945393333799442,1.532727599143982,1.653092622756958,0.0,6.283185307179586,0.2554008718385177,0.02759585529565811,-0.02,0.0,6.283185307179586
5.2385170459747314,0.7930659371506183,0.10837863385677338,2.0,0.0,1.7453292519943295,-0.6194166584498009,-0.7700743240169068,-0.8,0.0,6.283185307179586,-1.7495968776117525,-1.7364646196365356,-1.8,0.0,6.283185307179586,-1.130063254542629,-0.9833453458598633,-0.9,0.0,6.283185307179586,0.8715348535336677,1.4987860918045044,1.653092622756958,0.0,6.283185307179586,0.26331277079085635,0.039703261107206345,-0.02,0.0,6.283185307179586
5.338551044464111,0.8179495899698559,0.14756792783737183,2.0,0.0,1.7453292519943295,-0.6075640317730874,-0.7623707217029114,-0.8,0.0,6.283185307179586,-1.7508438043822572,-1.73716139793396,-1.8,0.0,6.283185307179586,-1.1479669937076755,-0.9899158638766785,-0.9,0.0,6.283185307179586,0.8475226081635426,1.4631016254425049,1.653092622756958,0.0,6.283185307179586,0.271949305008791,0.05255996435880661,-0.02,0.0,6.283185307179586
5.4366350173950195,0.8485129069820999,0.1956985890865326,2.0,0.0,1.7453292519943295,-0.5925649313435073,-0.7527693074992676,-0.8,0.0,6.283185307179586,-1.752706310848043,-1.7379664182662964,-1.8,0.0,6.283185307179586,-1.1700405917278132,-0.9980447453311463,-0.9,0.0,6.283185307179586,0.8181180703986253,1.4191197156906128,1.653092622756958,0.0,6.283185307179586,0.28278627823693375,0.06827302277088165,-0.02,0.0,6.283185307179586
5.535171031951904,0.8793607149486864,0.24428361654281616,2.0,0.0,1.7453292519943295,-0.5771494351551606,-0.7428113383105774,-0.8,0.0,6.283185307179586,-1.754587681932851,-1.7387640476226807,-1.8,0.0,6.283185307179586,-1.1926171179468048,-1.0066642326167603,-0.9,0.0,6.283185307179586,0.7887437143889869,1.3749873638153076,1.653092622756958,0.0,6.283185307179586,0.29420033917029986,0.08417145907878876,-0.02,0.0,6.283185307179586
5.63871693611145,0.9134984938556687,0.29807189106941223,2.0,0.0,1.7453292519943295,-0.5597587737668892,-0.7317500871470948,-0.8,0.0,6.283185307179586,-1.7562108690137526,-1.7397198677062988,-1.8,0.0,6.283185307179586,-1.2187978255526302,-1.0168790382197876,-0.9,0.0,6.283185307179586,0.7565037452907741,1.3258925676345825,1.653092622756958,0.0,6.283185307179586,0.30767929115963855,0.10172557830810547,-0.02,0.0,6.283185307179586
5.737700939178467,0.945806306693761,0.3489905893802643,2.0,0.0,1.7453292519943295,-0.5431488617307554,-0.7209559243968506,-0.8,0.0,6.283185307179586,-1.7577626772051387,-1.740696668624878,-1.8,0.0,6.283185307179586,-1.243926575711328,-1.0269162219813843,-0.9,0.0,6.283185307179586,0.7261672394718446,1.2791988849639893,1.653092622756958,0.0,6.283185307179586,0.32100539638889847,0.11843453347682953,-0.02,0.0,6.283185307179586
5.834681987762451,0.9810248615173245,0.4045220613479614,2.0,0.0,1.7453292519943295,-0.5251153869021249,-0.7086523932269593,-0.8,0.0,6.283185307179586,-1.7593447769401211,-1.741763949394226,-1.8,0.0,6.283185307179586,-1.271598785296162,-1.0385503333858033,-0.9,0.0,6.283185307179586,0.6934410098953246,1.2284482717514038,1.653092622756958,0.0,6.283185307179586,0.3360957818546182,0.13651181757450104,-0.02,0.0,6.283185307179586
5.938865900039673,1.01327050587189,0.4554104804992676,2.0,0.0,1.7453292519943295,-0.5088689984765099,-0.697099582558014,-0.8,0.0,6.283185307179586,-1.7598951233132147,-1.7427868843078613,-1.8,0.0,6.283185307179586,-1.2983684016668082,-1.0505203169635315,-0.9,0.0,6.283185307179586,0.6638503131800496,1.181847333908081,1.653092622756958,0.0,6.283185307179586,0.35111308846824574,0.15335236489772797,-0.02,0.0,6.283185307179586
6.040701866149902,1.0474554649400232,0.5093950033187866,2.0,0.0,1.7453292519943295,-0.4921082162892856,-0.6840914648822327,-0.8,0.0,6.283185307179586,-1.7604142829012301,-1.7439662218093872,-1.8,0.0,6.283185307179586,-1.3267695446363081,-1.0639320772937317,-0.9,0.0,6.283185307179586,0.6326501874196133,1.1321464776992798,1.653092622756958,0.0,6.283185307179586,0.3675835332792008,0.1710415780544281,-0.02,0.0,6.283185307179586
6.140923976898193,1.078361617468993,0.5582587122917175,2.0,0.0,1.7453292519943295,-0.4776753979986057,-0.6716791552356263,-0.8,0.0,6.283185307179586,-1.7599268687141918,-1.7451153993606567,-1.8,0.0,6.283185307179586,-1.3535852386512923,-1.0776324731162568,-0.9,0.0,6.283185307179586,0.6048377055600422,1.0872315168380737,1.653092622756958,0.0,6.283185307179586,0.38363311803413674,0.18731513619422913,-0.02,0.0,6.283185307179586
6.239830017089844,1.1105924643946015,0.6092884540557861,2.0,0.0,1.7453292519943295,-0.46332264196790995,-0.6581025880626221,-0.8,0.0,6.283185307179586,-1.7588431963892113,-1.74638032913208,-1.8,0.0,6.283185307179586,-1.382308819417517,-1.0931820434382935,-0.9,0.0,6.283185307179586,0.5760681326410441,1.0401266813278198,1.653092622756958,0.0,6.283185307179586,0.4013432577369421,0.20436379313468933,-0.02,0.0,6.283185307179586
6.336405992507935,1.1393585406369617,0.6548974514007568,2.0,0.0,1.7453292519943295,-0.45162090427412255,-0.6450564426234742,-0.8,0.0,6.283185307179586,-1.7570516811177783,-1.7475358247756958,-1.8,0.0,6.283185307179586,-1.4086679529421953,-1.108816997413971,-0.9,0.0,6.283185307179586,0.5506907527803206,0.997968316078186,1.653092622756958,0.0,6.283185307179586,0.4182610513677163,0.21990013122558594,-0.02,0.0,6.283185307179586
6.439028978347778,1.169253181384288,0.7023909091949463,2.0,0.0,1.7453292519943295,-0.44033948264591827,-0.6307934087565918,-0.8,0.0,6.283185307179586,-1.754532930653391,-1.748808741569519,-1.8,0.0,6.283185307179586,-1.436876467321391,-1.1265117090991517,-0.9,0.0,6.283185307179586,0.5245675918261522,0.9540130496025085,1.653092622756958,0.0,6.283185307179586,0.4369272672315941,0.2363029420375824,-0.02,0.0,6.283185307179586
6.538379907608032,1.1957640186388916,0.744599461555481,2.0,0.0,1.7453292519943295,-0.4316677183855001,-0.6171421569636841,-0.8,0.0,6.283185307179586,-1.7511717910733036,-1.7500040531158447,-1.8,0.0,6.283185307179586,-1.4630044877798327,-1.1443828505328675,-0.9,0.0,6.283185307179586,0.501753498784505,0.9150101542472839,1.653092622756958,0.0,6.283185307179586,0.4547812297201005,0.25125032663345337,-0.02,0.0,6.283185307179586
6.636714935302734,1.2231563467640605,0.788324236869812,2.0,0.0,1.7453292519943295,-0.4235936612275054,-0.6024279755404969,-0.8,0.0,6.283185307179586,-1.7473329290103572,-1.7511709928512573,-1.8,0.0,6.283185307179586,-1.4906175757625972,-1.164251224403717,-0.9,0.0,6.283185307179586,0.47830514484674613,0.8743579983711243,1.653092622756958,0.0,6.283185307179586,0.47433167858857483,0.2670522928237915,-0.02,0.0,6.283185307179586
6.73856782913208,1.247427214078642,0.8271764516830444,2.0,0.0,1.7453292519943295,-0.41769822941846557,-0.5884747070125123,-0.8,0.0,6.283185307179586,-1.7429322454997305,-1.7521824836730957,-1.8,0.0,6.283185307179586,-1.516197854434645,-1.1840334099582215,-0.9,0.0,6.283185307179586,0.45789045276827745,0.8384381532669067,1.653092622756958,0.0,6.283185307179586,0.4930249005622021,0.2817075252532959,-0.02,0.0,6.283185307179586
6.836025953292847,1.2726259061269474,0.8676531314849854,2.0,0.0,1.7453292519943295,-0.4123919584656853,-0.5735185307315369,-0.8,0.0,6.283185307179586,-1.7378481960097663,-1.753074049949646,-1.8,0.0,6.283185307179586,-1.543799898663412,-1.2062536042979737,-0.9,0.0,6.283185307179586,0.436918717674351,0.8010300397872925,1.653092622756958,0.0,6.283185307179586,0.5136425280502825,0.2973034381866455,-0.02,0.0,6.283185307179586
6.93547797203064,1.2947878579111292,0.9033695459365845,2.0,0.0,1.7453292519943295,-0.40863570421325557,-0.5597179693034668,-0.8,0.0,6.283185307179586,-1.7331062614982018,-1.7536622285842896,-1.8,0.0,6.283185307179586,-1.5685748232901262,-1.2273336213878174,-0.9,0.0,6.283185307179586,0.41864496964689035,0.7679912447929382,1.653092622756958,0.0,6.283185307179586,0.5330141715656251,0.3118848502635956,-0.02,0.0,6.283185307179586
7.039391040802002,1.3178355276073368,0.9406651258468628,2.0,0.0,1.7453292519943295,-0.4057065952558574,-0.544744686489441,-0.8,0.0,6.283185307179586,-1.727438386136345,-1.7541146278381348,-1.8,0.0,6.283185307179586,-1.5956016789453182,-1.251346693640091,-0.9,0.0,6.283185307179586,0.39997245553551025,0.7337233424186707,1.653092622756958,0.0,6.283185307179586,0.5544931179580951,0.3275672495365143,-0.02,0.0,6.283185307179586
7.137688875198364,1.3380941457418398,0.9736104011535645,2.0,0.0,1.7453292519943295,-0.40369808748568947,-0.5315280717662354,-0.8,0.0,6.283185307179586,-1.7217521849615314,-1.7542788982391357,-1.8,0.0,6.283185307179586,-1.6212357134553042,-1.2744144362262269,-0.9,0.0,6.283185307179586,0.383824951250768,0.7034313082695007,1.653092622756958,0.0,6.283185307179586,0.5750339671721201,0.3424207270145416,-0.02,0.0,6.283185307179586
7.239315032958984,1.3592232086136569,1.008128046989441,2.0,0.0,1.7453292519943295,-0.4021029669943844,-0.5173638624003907,-0.8,0.0,6.283185307179586,-1.7157313768247562,-1.7542576789855957,-1.8,0.0,6.283185307179586,-1.6486045233726714,-1.299717054968216,-0.9,0.0,6.283185307179586,0.36719948391371626,0.6719284057617188,1.653092622756958,0.0,6.283185307179586,0.5974587461980638,0.35847553610801697,-0.02,0.0,6.283185307179586
7.338193893432617,1.377870450632033,1.0387519598007202,2.0,0.0,1.7453292519943295,-0.40086746518363325,-0.5050278466990967,-0.8,0.0,6.283185307179586,-1.7102296189337347,-1.7537744045257568,-1.8,0.0,6.283185307179586,-1.6741062545671057,-1.323479340677597,-0.9,0.0,6.283185307179586,0.35277203700069104,0.644120991230011,1.653092622756958,0.0,6.283185307179586,0.6186190037136947,0.3737296760082245,-0.02,0.0,6.283185307179586
7.4362969398498535,1.3972620290076676,1.0707553625106812,2.0,0.0,1.7453292519943295,-0.40004362719902614,-0.4920122188380738,-0.8,0.0,6.283185307179586,-1.7045470078033855,-1.752622365951538,-1.8,0.0,6.283185307179586,-1.701334854617788,-1.3498118084720154,-0.9,0.0,6.283185307179586,0.3380115706128373,0.6152400374412537,1.653092622756958,0.0,6.283185307179586,0.6418478368851992,0.39047569036483765,-0.02,0.0,6.283185307179586
7.537987947463989,1.4144331211376202,1.0992847681045532,2.0,0.0,1.7453292519943295,-0.3992790034694483,-0.48088498533282475,-0.8,0.0,6.283185307179586,-1.69899320743322,-1.7512750625610352,-1.8,0.0,6.283185307179586,-1.7275191469394073,-1.3747047048858185,-0.9,0.0,6.283185307179586,0.3252792360137711,0.5897331237792969,1.653092622756958,0.0,6.283185307179586,0.6638561998195666,0.40645021200180054,-0.02,0.0,6.283185307179586
7.636343002319336,1.432255707432605,1.1290830373764038,2.0,0.0,1.7453292519943295,-0.3985072647062513,-0.469550685291626,-0.8,0.0,6.283185307179586,-1.6931840278246484,-1.7493582963943481,-1.8,0.0,6.283185307179586,-1.755915863791287,-1.4018970739892502,-0.9,0.0,6.283185307179586,0.3123212096671587,0.5632762908935547,1.653092622756958,0.0,6.283185307179586,0.6878670016399411,0.4239797592163086,-0.02,0.0,6.283185307179586
7.7369489669799805,1.4480127486059189,1.1556084156036377,2.0,0.0,1.7453292519943295,-0.3977293261620888,-0.4598490756801148,-0.8,0.0,6.283185307179586,-1.687891167068621,-1.7472407817840576,-1.8,0.0,6.283185307179586,-1.782411805306675,-1.427181751733162,-0.9,0.0,6.283185307179586,0.301140728601573,0.5399203896522522,1.653092622756958,0.0,6.283185307179586,0.7103098786212675,0.440727561712265,-0.02,0.0,6.283185307179586
7.8372578620910645,1.4644389183281754,1.1834564208984375,2.0,0.0,1.7453292519943295,-0.39654546547004954,-0.45029623926196294,-0.8,0.0,6.283185307179586,-1.6822490856932037,-1.7444608211517334,-1.8,0.0,6.283185307179586,-1.811517868242922,-1.454669901435711,-0.9,0.0,6.283185307179586,0.2898400562741993,0.5158096551895142,1.653092622756958,0.0,6.283185307179586,0.7347375207797464,0.4593075215816498,-0.02,0.0,6.283185307179586
7.935003995895386,1.478848641384734,1.2080821990966797,2.0,0.0,1.7453292519943295,-0.3953149618181655,-0.44237108648333745,-0.8,0.0,6.283185307179586,-1.6772378941819195,-1.7415218353271484,-1.8,0.0,6.283185307179586,-1.8384568184447534,-1.480065034036972,-0.9,0.0,6.283185307179586,0.28014204103985707,0.49445515871047974,1.653092622756958,0.0,6.283185307179586,0.7573476062082831,0.47688618302345276,-0.02,0.0,6.283185307179586
8.041421890258789,1.4937926640851722,1.2338290214538574,2.0,0.0,1.7453292519943295,-0.39385682890856283,-0.43457670629534917,-0.8,0.0,6.283185307179586,-1.671692796548257,-1.7379751205444336,-1.8,0.0,6.283185307179586,-1.8680171913066699,-1.5078871709159394,-0.9,0.0,6.283185307179586,0.2704707076727355,0.4724375605583191,1.653092622756958,0.0,6.283185307179586,0.7819446404077375,0.49655088782310486,-0.02,0.0,6.283185307179586
8.137805938720703,1.5070261481416418,1.2568310499191284,2.0,0.0,1.7453292519943295,-0.3922517427144031,-0.42820318162951665,-0.8,0.0,6.283185307179586,-1.6664355768627177,-1.734361171722412,-1.8,0.0,6.283185307179586,-1.8957413901499067,-1.533821204011776,-0.9,0.0,6.283185307179586,0.2622739554436264,0.45308932662010193,1.653092622756958,0.0,6.283185307179586,0.8045134064127715,0.5149372220039368,-0.02,0.0,6.283185307179586
8.238250017166138,1.5207860350391165,1.2809516191482544,2.0,0.0,1.7453292519943295,-0.390213457065563,-0.42214234293017583,-0.8,0.0,6.283185307179586,-1.6606784974663802,-1.7300751209259033,-1.8,0.0,6.283185307179586,-1.9260134356250997,-1.5620120757124205,-0.9,0.0,6.283185307179586,0.2541504318114334,0.4331522583961487,1.653092622756958,0.0,6.283185307179586,0.828929018919657,0.5356387495994568,-0.02,0.0,6.283185307179586
8.338249921798706,1.5328067731331498,1.3022313117980957,2.0,0.0,1.7453292519943295,-0.388209406418133,-0.4173094791224976,-0.8,0.0,6.283185307179586,-1.655348121849163,-1.7258844375610352,-1.8,0.0,6.283185307179586,-1.9538528673521813,-1.5880290470519007,-0.9,0.0,6.283185307179586,0.24736115728743827,0.4156472086906433,1.653092622756958,0.0,6.283185307179586,0.8510979170869813,0.5549908876419067,-0.02,0.0,6.283185307179586
8.437260866165161,1.5452317590961029,1.324410080909729,2.0,0.0,1.7453292519943295,-0.3859906722853201,-0.4126489919475098,-0.8,0.0,6.283185307179586,-1.649606731528191,-1.72100031375885,-1.8,0.0,6.283185307179586,-1.9836015594558982,-1.6161982021727503,-0.9,0.0,6.283185307179586,0.24071061219432732,0.3976890444755554,1.653092622756958,0.0,6.283185307179586,0.8747811508445577,0.5764715671539307,-0.02,0.0,6.283185307179586
8.539419889450073,1.556321376214956,1.3443814516067505,2.0,0.0,1.7453292519943295,-0.38365751899438993,-0.4089535039714356,-0.8,0.0,6.283185307179586,-1.6440533686615486,-1.7163617610931396,-1.8,0.0,6.283185307179586,-2.0112524781117354,-1.6422444782652796,-0.9,0.0,6.283185307179586,0.23516399148046369,0.3819373846054077,1.653092622756958,0.0,6.283185307179586,0.8963046548939615,0.5967797040939331,-0.02,0.0,6.283185307179586
8.63561201095581,1.5676198962544579,1.3649284839630127,2.0,0.0,1.7453292519943295,-0.3813249236155742,-0.4054935735515137,-0.8,0.0,6.283185307179586,-1.6378339998909983,-1.7111351490020752,-1.8,0.0,6.283185307179586,-2.0408000906874832,-1.6706072292723597,-0.9,0.0,6.283185307179586,0.22992485518905453,0.36589744687080383,1.653092622756958,0.0,6.283185307179586,0.9191072741450697,0.6190670132637024,-0.02,0.0,6.283185307179586
8.739826917648315,1.57757531835579,1.3832123279571533,2.0,0.0,1.7453292519943295,-0.3791434699948996,-0.4027472299388428,-0.8,0.0,6.283185307179586,-1.631806301486296,-1.7063610553741455,-1.8,0.0,6.283185307179586,-2.0679243870387367,-1.6967994175352992,-0.9,0.0,6.283185307179586,0.22565792460745673,0.35184362530708313,1.653092622756958,0.0,6.283185307179586,0.9395858484031361,0.6398640275001526,-0.02,0.0,6.283185307179586
8.836989879608154,1.5879411248554396,1.4023746252059937,2.0,0.0,1.7453292519943295,-0.37700488751479705,-0.40008099496875005,-0.8,0.0,6.283185307179586,-1.6249284410251315,-1.700866460800171,-1.8,0.0,6.283185307179586,-2.097035050245256,-1.7255126438536585,-0.9,0.0,6.283185307179586,0.2217011518448319,0.33764269948005676,1.653092622756958,0.0,6.283185307179586,0.9614475450780451,0.6629003286361694,-0.02,0.0,6.283185307179586
8.936146020889282,1.5968884947620996,1.4190782308578491,2.0,0.0,1.7453292519943295,-0.3753802357771906,-0.3979547780803223,-0.8,0.0,6.283185307179586,-1.6185349319718383,-1.6956387758255005,-1.8,0.0,6.283185307179586,-2.123202087699855,-1.7521378002562464,-0.9,0.0,6.283185307179586,0.21859221007043977,0.3252008259296417,1.653092622756958,0.0,6.283185307179586,0.9811059532452522,0.6842742562294006,-0.02,0.0,6.283185307179586
9.03776502609253,1.6062969326099132,1.4367284774780273,2.0,0.0,1.7453292519943295,-0.3737205943807942,-0.3959074777415772,-0.8,0.0,6.283185307179586,-1.6111682161032708,-1.689886450767517,-1.8,0.0,6.283185307179586,-2.1513185570041315,-1.781032224694723,-0.9,0.0,6.283185307179586,0.21576778539518598,0.31268635392189026,1.653092622756958,0.0,6.283185307179586,1.001820056198387,0.7075502276420593,-0.02,0.0,6.283185307179586
9.136278867721558,1.6144598705429631,1.4521443843841553,2.0,0.0,1.7453292519943295,-0.37277309503747424,-0.39406056821856694,-0.8,0.0,6.283185307179586,-1.6041323258537385,-1.6845675706863403,-1.8,0.0,6.283185307179586,-2.1765427137368647,-1.8078257046141566,-0.9,0.0,6.283185307179586,0.21367423670255958,0.3019043505191803,1.653092622756958,0.0,6.283185307179586,1.0205518516561252,0.729250967502594,-0.02,0.0,6.283185307179586
9.237018823623657,1.6229974761805053,1.4683293104171753,2.0,0.0,1.7453292519943295,-0.37195789783184946,-0.39225252092395024,-0.8,0.0,6.283185307179586,-1.59614176186704,-1.6788220405578613,-1.8,0.0,6.283185307179586,-2.2034989993177434,-1.8367763958373011,-0.9,0.0,6.283185307179586,0.21186421319732074,0.2910518944263458,1.653092622756958,0.0,6.283185307179586,1.0403085006039616,0.7528368830680847,-0.02,0.0,6.283185307179586
9.339560985565186,1.630418009209516,1.482470989227295,2.0,0.0,1.7453292519943295,-0.37168037918573626,-0.39074285448107915,-0.8,0.0,6.283185307179586,-1.5885312107141063,-1.6734650135040283,-1.8,0.0,6.283185307179586,-2.2278147525196332,-1.8635732136168421,-0.9,0.0,6.283185307179586,0.21063974028032859,0.2817496955394745,1.653092622756958,0.0,6.283185307179586,1.0580864255739582,0.7745112180709839,-0.02,0.0,6.283185307179586
9.435647010803223,1.6381846996042213,1.4972599744796753,2.0,0.0,1.7453292519943295,-0.37192112834967744,-0.38903947294268804,-0.8,0.0,6.283185307179586,-1.5802261911469162,-1.6674007177352905,-1.8,0.0,6.283185307179586,-2.253314075225075,-1.8925496540465296,-0.9,0.0,6.283185307179586,0.20965653737666154,0.2724321484565735,1.653092622756958,0.0,6.283185307179586,1.0770828349722024,0.7979286909103394,-0.02,0.0,6.283185307179586
9.539829969406128,1.6448910639476158,1.5100339651107788,2.0,0.0,1.7453292519943295,-0.3725835826423718,-0.38762326658282475,-0.8,0.0,6.283185307179586,-1.5725464352967125,-1.6617366075515747,-1.8,0.0,6.283185307179586,-2.27591963309249,-1.9187671146788539,-0.9,0.0,6.283185307179586,0.20912486770411295,0.26468199491500854,1.653092622756958,0.0,6.283185307179586,1.094098508527543,0.8191462159156799,-0.02,0.0,6.283185307179586
9.637359857559204,1.6519499837360212,1.5234744548797607,2.0,0.0,1.7453292519943295,-0.3738941683752509,-0.3860665124705811,-0.8,0.0,6.283185307179586,-1.5637339153403709,-1.655536413192749,-1.8,0.0,6.283185307179586,-2.3003866495528835,-1.947627683679098,-0.9,0.0,6.283185307179586,0.20891584943877772,0.2569209933280945,1.653092622756958,0.0,6.283185307179586,1.1125235233220778,0.8422704339027405,-0.02,0.0,6.283185307179586
9.73539400100708,1.6581607376478438,1.5352944135665894,2.0,0.0,1.7453292519943295,-0.3757473257090881,-0.3845943969539185,-0.8,0.0,6.283185307179586,-1.5554223630231492,-1.6496831178665161,-1.8,0.0,6.283185307179586,-2.3225086769875345,-1.9744802914061488,-0.9,0.0,6.283185307179586,0.20901252218615798,0.25030747056007385,1.653092622756958,0.0,6.283185307179586,1.1293858938573869,0.8633577227592468,-0.02,0.0,6.283185307179586
9.836496829986572,1.66466937738234,1.5476174354553223,2.0,0.0,1.7453292519943295,-0.37811255621796275,-0.3831489843181153,-0.8,0.0,6.283185307179586,-1.546053045888168,-1.643386721611023,-1.8,0.0,6.283185307179586,-2.3462643770702902,-2.003214021722311,-0.9,0.0,6.283185307179586,0.20945876385460166,0.2439984232187271,1.653092622756958,0.0,6.283185307179586,1.1474580086460184,0.8860523700714111,-0.02,0.0,6.283185307179586
9.937227964401245,1.6704331224992537,1.5584772825241089,2.0,0.0,1.7453292519943295,-0.3808255239828598,-0.381852464084961,-0.8,0.0,6.283185307179586,-1.537424421120772,-1.6373064517974854,-1.8,0.0,6.283185307179586,-2.3676842294150156,-2.0297018490233363,-0.9,0.0,6.283185307179586,0.21009070179500103,0.2386930286884308,1.653092622756958,0.0,6.283185307179586,1.164185752372851,0.9068319201469421,-0.02,0.0,6.283185307179586
