Time (s),Current Error X,Current Error Y,Current Error Z,Delayed Error X,Delayed Error Y,Delayed Error Z
0.0,5.7715833429616836e-05,-0.012711356479915864,0.011189768623965146,5.7715833429616836e-05,-0.012711356479915864,0.011189768623965146
0.10000000000013642,-0.0005230474275905173,-0.011874343452427688,0.012856905949860109,-0.0005230474275905173,-0.011874343452427688,0.012856905949860109
0.20000000000004547,-0.0011358237398331195,-0.011004260591439247,0.014605740081973462,-0.0011358237398331195,-0.011004260591439247,0.014605740081973462
0.3000000000001819,-0.0017323301825709625,-0.010169811743874074,0.01629843198212999,-0.0017323301825709625,-0.010169811743874074,0.01629843198212999
0.4010000000000673,-0.0023003632980836963,-0.009386377920568872,0.017901726386758354,-0.0023003632980836963,-0.009386377920568872,0.017901726386758354
0.5,-0.002817185395987687,-0.008682818072424353,0.019353419175487607,-0.002817185395987687,-0.008682818072424353,0.019353419175487607
0.6010000000001128,-0.0032550199999068496,-0.008093524056586282,0.020578134651032753,-0.0032550199999068496,-0.008093524056586282,0.020578134651032753
0.7010000000000218,-0.003623437776887728,-0.007602358417971661,0.021605133871615667,-0.003623437776887728,-0.007602358417971661,0.021605133871615667
0.8000000000001819,-0.003889965091076697,-0.007249666939671662,0.022346125266562433,-0.003889965091076697,-0.007249666939671662,0.022346125266562433
0.9010000000000673,-0.004060425240153154,-0.007025247010179564,0.022819175475260245,-0.004060425240153154,-0.007025247010179564,0.022819175475260245
1.0,-0.0041529466942795135,-0.006903809598020588,0.023075657523343618,-0.0041529466942795135,-0.006903809598020588,0.023075657523343618
1.1010000000001128,-0.004181465622694003,-0.006866430169134408,0.023154676637901606,-0.004181465622694003,-0.006866430169134408,0.023154676637901606
1.2010000000000218,-0.002315463857157418,-0.024860862836781725,0.011018375763127475,-0.002315463857157418,-0.024860862836781725,0.011018375763127475
1.3010000000001583,-0.002333091344803251,-0.02482255839067264,0.011066634870410264,-0.002333091344803251,-0.02482255839067264,0.011066634870410264
1.400000000000091,-0.002399225820440054,-0.02467968972964886,0.011247606648852826,-0.002399225820440054,-0.02467968972964886,0.011247606648852826
1.5010000000002037,-0.0025321936589214333,-0.024393830377830453,0.011610960227185108,-0.0025321936589214333,-0.024393830377830453,0.011610960227185108
1.6020000000000891,-0.00275470142725609,-0.023918633493546823,0.012217480005515702,-0.00275470142725609,-0.023918633493546823,0.012217480005515702
1.7010000000000218,-0.003060079040106245,-0.023272342373252694,0.013046850557284384,-0.003060079040106245,-0.023272342373252694,0.013046850557284384
1.8010000000001583,-0.003440061398426675,-0.022477222791454157,0.014074056539093882,-0.003440061398426675,-0.022477222791454157,0.014074056539093882
1.9010000000000673,-0.0039010629455594747,-0.021525554724276433,0.0153133991699137,-0.0039010629455594747,-0.021525554724276433,0.0153133991699137
2.0010000000002037,-0.004432757135473864,-0.020444987717445726,0.01673379097019212,-0.004432757135473864,-0.020444987717445726,0.01673379097019212
2.1010000000001128,-0.00499556322461181,-0.01932033751701935,0.01822725826282423,-0.00499556322461181,-0.01932033751701935,0.01822725826282423
2.201000000000022,-0.005566234698469202,-0.01819934941479036,0.01973153297108643,-0.005566234698469202,-0.01819934941479036,0.01973153297108643
2.3010000000001583,-0.00614525371808522,-0.01708113727953746,0.021247974155349847,-0.00614525371808522,-0.01708113727953746,0.021247974155349847
2.4010000000000673,-0.006697566579246639,-0.016031855163628803,0.022685677273209137,-0.006697566579246639,-0.016031855163628803,0.022685677273209137
2.5,-0.007210312964856358,-0.015072470726978801,0.024013001851446836,-0.007210312964856358,-0.015072470726978801,0.024013001851446836
2.6010000000001128,-0.0076437257654211055,-0.014272249668760242,0.025129647498785213,-0.0076437257654211055,-0.014272249668760242,0.025129647498785213
2.7000000000000455,-0.007987756617888975,-0.0136438826902774,0.02601266410456682,-0.007987756617888975,-0.0136438826902774,0.02601266410456682
2.8010000000001583,-0.008252770121742081,-0.013163881386402274,0.026690905728395276,-0.008252770121742081,-0.013163881386402274,0.026690905728395276
2.900000000000091,-0.008420653966800945,-0.012861600580498886,0.027119700639835043,-0.008420653966800945,-0.012861600580498886,0.027119700639835043
3.0090000000000146,-0.008506583893086672,-0.012707416006138103,0.02733891962673307,-0.008506583893086672,-0.012707416006138103,0.02733891962673307
3.1010000000001128,-0.008535196253493221,-0.012656157309557589,0.027411875499876004,-0.008535196253493221,-0.012656157309557589,0.027411875499876004
3.2000000000000455,-0.006067400269638756,-0.03644283293772843,0.011365790848767099,-0.006067400269638756,-0.03644283293772843,0.011365790848767099
3.3010000000001583,-0.006080743187343168,-0.036379956408144176,0.011412724078075698,-0.006080743187343168,-0.036379956408144176,0.011412724078075698
3.400000000000091,-0.0061303276405930696,-0.036147052235700444,0.011586735069855969,-0.0061303276405930696,-0.036147052235700444,0.011586735069855969
3.5,-0.006230041470025649,-0.03568223185291683,0.011934790239413573,-0.006230041470025649,-0.03568223185291683,0.011934790239413573
3.6000000000001364,-0.006393824020359956,-0.034928743813841145,0.012501196121757152,-0.006393824020359956,-0.034928743813841145,0.012501196121757152
3.701000000000022,-0.006630114437987472,-0.033862607826041224,0.013307316651012924,-0.006630114437987472,-0.033862607826041224,0.013307316651012924
3.800000000000182,-0.006922751554299944,-0.03257450902256112,0.014288708871593725,-0.006922751554299944,-0.03257450902256112,0.014288708871593725
3.900000000000091,-0.0072907731649903,-0.031001662361188537,0.015498295340872326,-0.0072907731649903,-0.031001662361188537,0.015498295340872326
4.0,-0.007696593531665852,-0.02932319694584637,0.016803041396133644,-0.007696593531665852,-0.02932319694584637,0.016803041396133644
4.100000000000136,-0.008160063954085583,-0.027471776766619146,0.01825933030064497,-0.008160063954085583,-0.027471776766619146,0.01825933030064497
4.2000000000000455,-0.008628847474927231,-0.02566387112617849,0.01969915129220312,-0.008628847474927231,-0.02566387112617849,0.01969915129220312
4.301000000000158,-0.009112034339562258,-0.023862557297739714,0.021151648610502005,-0.009112034339562258,-0.023862557297739714,0.021151648610502005
4.400000000000091,-0.009579682819599422,-0.022174240486537183,0.02252970901415363,-0.009579682819599422,-0.022174240486537183,0.02252970901415363
4.5,-0.01001130915728285,-0.020660351082199574,0.02377947075811615,-0.01001130915728285,-0.020660351082199574,0.02377947075811615
4.600000000000136,-0.010388324000454058,-0.019370505216238662,0.024855021501878016,-0.010388324000454058,-0.019370505216238662,0.024855021501878016
4.706000000000131,-0.010388324000454058,-0.019370505216238662,0.024855021501878016,-0.010388324000454058,-0.019370505216238662,0.024855021501878016
4.819000000000187,-0.010929193219959332,-0.01756941348766068,0.026373818870032095,-0.010929193219959332,-0.01756941348766068,0.026373818870032095
4.901000000000067,-0.011077570561704692,-0.017084951230499135,0.02678578177390356,-0.010929193219959332,-0.01756941348766068,0.026373818870032095
5.001000000000204,-0.011154651911051944,-0.01683485234712942,0.02699903082916455,-0.011154651911051944,-0.01683485234712942,0.02699903082916455
5.101000000000113,-0.011179085690443846,-0.01675579677568141,0.027066520382466264,-0.011179085690443846,-0.01675579677568141,0.027066520382466264
5.2000000000000455,-0.008198353002298014,-0.045477454386723265,0.007689349972746284,-0.008198353002298014,-0.045477454386723265,0.007689349972746284
5.301000000000158,-0.008202938126498971,-0.045403350441340404,0.007735759898431449,-0.008202938126498971,-0.045403350441340404,0.007735759898431449
5.401000000000067,-0.008221079084185123,-0.045113720189074516,0.007917290223056095,-0.008221079084185123,-0.045113720189074516,0.007917290223056095
5.5,-0.008221079084185123,-0.045113720189074516,0.007917290223056095,-0.008221079084185123,-0.045113720189074516,0.007917290223056095
5.601000000000113,-0.008322127430451298,-0.043592509894932754,0.00887442743972322,-0.008258910157995986,-0.044526905196990846,0.008285773163569043
5.701000000000022,-0.008415476439915193,-0.04230189794246507,0.00969139786931672,-0.008415476439915193,-0.04230189794246507,0.00969139786931672
5.801000000000158,-0.00854282316520441,-0.04067902741133518,0.010725215645669972,-0.00854282316520441,-0.04067902741133518,0.010725215645669972
5.901000000000067,-0.0087065258106174,-0.038774155489496226,0.011948120902556703,-0.0087065258106174,-0.038774155489496226,0.011948120902556703
6.012000000000171,-0.00890656527237646,-0.0366573388278299,0.013319318246595158,-0.00890656527237646,-0.0366573388278299,0.013319318246595158
6.113000000000056,-0.009139741941617568,-0.03441191093091776,0.014788237933643034,-0.009139741941617568,-0.03441191093091776,0.014788237933643034
6.213000000000193,-0.009393830832328864,-0.0321735826543586,0.016267666870219744,-0.009393830832328864,-0.0321735826543586,0.016267666870219744
6.3120000000001255,-0.009674584338297099,-0.029897122739014514,0.017788238452808858,-0.009674584338297099,-0.029897122739014514,0.017788238452808858
6.402000000000044,-0.009952570194347726,-0.027805343547902178,0.01920000259905652,-0.009674584338297099,-0.029897122739014514,0.017788238452808858
6.508000000000038,-0.010213197411500174,-0.025964370677109883,0.02045431801166797,-0.010213197411500174,-0.025964370677109883,0.02045431801166797
6.601000000000113,-0.010452564802486769,-0.024360275613045393,0.021556472034928165,-0.010452564802486769,-0.024360275613045393,0.021556472034928165
6.7000000000000455,-0.010655938034328294,-0.0230543071394676,0.022460261292956862,-0.010655938034328294,-0.0230543071394676,0.022460261292956862
6.813000000000102,-0.010806456777050083,-0.022118025243756112,0.023111844938907833,-0.010806456777050083,-0.022118025243756112,0.023111844938907833
6.911000000000058,-0.010905587477385403,-0.021514431202284967,0.023533530490978394,-0.010905587477385403,-0.021514431202284967,0.023533530490978394
7.001000000000204,-0.010957420289991998,-0.021202754105671462,0.023751779392282568,-0.010905587477385403,-0.021514431202284967,0.023533530490978394
7.101000000000113,-0.010973897840392016,-0.021104222841003537,0.02382084662907047,-0.010973897840392016,-0.021104222841003537,0.02382084662907047
7.2000000000000455,-0.0075625292521218634,-0.05396473581406001,0.0016504161399077955,-0.0075625292521218634,-0.05396473581406001,0.0016504161399077955
7.311000000000149,-0.007553287958515509,-0.05387229110598902,0.0017016504725835269,-0.007553287958515509,-0.05387229110598902,0.0017016504725835269
7.400000000000091,-0.007519025974719984,-0.05352629494238043,0.0018934713257336977,-0.007553287958515509,-0.05387229110598902,0.0017016504725835269
7.508000000000038,-0.007450147916865019,-0.05281440137190337,0.0022884672610973267,-0.007450147916865019,-0.05281440137190337,0.0022884672610973267
7.601000000000113,-0.007344650124124302,-0.051677389885664886,0.002920246690813144,-0.007450147916865019,-0.05281440137190337,0.0022884672610973267
7.7000000000000455,-0.007207674179802115,-0.05010232941605008,0.003797299470729154,-0.007207674179802115,-0.05010232941605008,0.003797299470729154
7.810000000000173,-0.007050077758269241,-0.04811557041802491,0.0049067742544733894,-0.007050077758269241,-0.04811557041802491,0.0049067742544733894
7.901000000000067,-0.006886184769251041,-0.04577556408565354,0.006218185040122948,-0.007050077758269241,-0.04811557041802491,0.0049067742544733894
8.001000000000204,-0.0067311106713090485,-0.04316554245668531,0.007687080216064568,-0.0067311106713090485,-0.04316554245668531,0.007687080216064568
8.11200000000008,-0.006598147076067928,-0.040386124017896034,0.00925871512039178,-0.006598147076067928,-0.040386124017896034,0.00925871512039178
8.201000000000022,-0.0064966592022896175,-0.03754793764744432,0.010871767019399181,-0.006598147076067928,-0.040386124017896034,0.00925871512039178
8.300000000000182,-0.00643083224824792,-0.03476437473549169,0.012462122076683624,-0.00643083224824792,-0.03476437473549169,0.012462122076683624
8.413000000000011,-0.006399433065397697,-0.03214457389707214,0.013966750006101147,-0.006399433065397697,-0.03214457389707214,0.013966750006101147
8.5,-0.006396566059072545,-0.029786708153652412,0.0153276662835522,-0.006399433065397697,-0.03214457389707214,0.013966750006101147
8.601000000000113,-0.006413227794895643,-0.027771583304776568,0.01649596643101925,-0.006413227794895643,-0.027771583304776568,0.01649596643101925
8.704000000000178,-0.006439328106135067,-0.02615648105780257,0.017435904117041767,-0.006439328106135067,-0.02615648105780257,0.017435904117041767
8.801000000000158,-0.00646528007632155,-0.024988653760516594,0.018117555372258565,-0.00646528007632155,-0.024988653760516594,0.018117555372258565
8.903999999999996,-0.006486130254707179,-0.0242015002782767,0.018577978588042998,-0.006486130254707179,-0.0242015002782767,0.018577978588042998
9.0,-0.0064976985874559134,-0.02380364355672436,0.018810993298856493,-0.0064976985874559134,-0.02380364355672436,0.018810993298856493
9.100000000000136,-0.006501531108004693,-0.023676838124050782,0.01888530258372423,-0.006501531108004693,-0.023676838124050782,0.01888530258372423
9.213000000000193,-0.002750183380922283,-0.05979862762823234,-0.005486444335422447,-0.002750183380922283,-0.05979862762823234,-0.005486444335422447
9.300000000000182,-0.0027261340873718787,-0.05969407568419667,-0.005432402830279348,-0.002750183380922283,-0.05979862762823234,-0.005486444335422447
9.413000000000011,-0.0026327003447825514,-0.05928177427311037,-0.005219088025385843,-0.0026327003447825514,-0.05928177427311037,-0.005219088025385843
9.501000000000204,-0.002445724664635135,-0.058442648409814245,-0.004784936512612581,-0.0026327003447825514,-0.05928177427311037,-0.005219088025385843
9.601000000000113,-0.0021611766710521174,-0.057132783720410744,-0.004107509530461351,-0.0021611766710521174,-0.057132783720410744,-0.004107509530461351
9.701000000000022,-0.0017733856889648736,-0.05528051191164437,-0.003150246552470981,-0.0017733856889648736,-0.05528051191164437,-0.003150246552470981
9.801000000000158,-0.0012962171265445133,-0.052882356910627995,-0.0019120299213800651,-0.0012962171265445133,-0.052882356910627995,-0.0019120299213800651
9.901000000000067,-0.0007770743291589943,-0.05009817891153604,-0.00047599381518936834,-0.0007770743291589943,-0.05009817891153604,-0.00047599381518936834
10.001000000000204,-0.0002397940029772172,-0.04698082468018357,0.0011302582686849583,-0.0002397940029772172,-0.04698082468018357,0.0011302582686849583
10.104000000000042,0.0002837282643629868,-0.04364752614109161,0.002846240849979864,0.0002837282643629868,-0.04364752614109161,0.002846240849979864
10.200000000000045,0.0007571512584681472,-0.040297836272892816,0.004569473555106618,0.0007571512584681472,-0.040297836272892816,0.004569473555106618
10.305000000000064,0.0011880539018349345,-0.03686371248075978,0.006335349278013491,0.0011880539018349345,-0.03686371248075978,0.006335349278013491
10.401000000000067,0.001538150593743376,-0.03368400398707174,0.007970077002760312,0.001538150593743376,-0.03368400398707174,0.007970077002760312
10.501000000000204,0.001814079542608954,-0.030812783445343703,0.009446247349668702,0.001814079542608954,-0.030812783445343703,0.009446247349668702
10.600000000000136,0.001814079542608954,-0.030812783445343703,0.009446247349668702,0.001814079542608954,-0.030812783445343703,0.009446247349668702
10.701000000000022,0.002165696427451125,-0.026376529786143608,0.011727752631142119,0.0020202784553984554,-0.028352345060964578,0.010711462490140988
10.805000000000064,0.002259758353286956,-0.024946452046137258,0.012463544074990951,0.002259758353286956,-0.024946452046137258,0.012463544074990951
10.906000000000176,0.0023178492684891028,-0.023982722441622167,0.012959513127872802,0.0023178492684891028,-0.023982722441622167,0.012959513127872802
11.001000000000204,0.0023455270784674687,-0.023496686537420798,0.013209685144845662,0.0023455270784674687,-0.023496686537420798,0.013209685144845662
11.103000000000065,0.0023455270784674687,-0.023496686537420798,0.013209685144845662,0.0023455270784674687,-0.023496686537420798,0.013209685144845662
11.211000000000013,0.006364877048547268,-0.061953981971785095,-0.012763230935195047,0.006364877048547268,-0.061953981971785095,-0.012763230935195047
11.309000000000196,0.006397725249513153,-0.06183078718173192,-0.012701899829889118,0.006364877048547268,-0.061953981971785095,-0.012763230935195047
11.401000000000067,0.006520047674557633,-0.061369439612336485,-0.012472293464741768,0.006520047674557633,-0.061369439612336485,-0.012472293464741768
11.5,0.006768648266790883,-0.0604189110888084,-0.011999573357706184,0.006768648266790883,-0.0604189110888084,-0.011999573357706184
11.601000000000113,0.007147966355300239,-0.05893342303615831,-0.011261713229903325,0.006768648266790883,-0.0604189110888084,-0.011999573357706184
11.701000000000022,0.0076776063118025595,-0.05678185257303323,-0.01019489032374754,0.0076776063118025595,-0.05678185257303323,-0.01019489032374754
11.801000000000158,0.008291562887208725,-0.05416045284216008,-0.008897969297182673,0.008291562887208725,-0.05416045284216008,-0.008897969297182673
11.901000000000067,0.009001667643017297,-0.050928201097562506,-0.007302854821112148,0.009001667643017297,-0.050928201097562506,-0.007302854821112148
12.001000000000204,0.009710209504503936,-0.047441517604005,-0.005586733072846295,0.009710209504503936,-0.047441517604005,-0.005586733072846295
12.101000000000113,0.01041747474420926,-0.04362909014022164,-0.003715139949134749,0.01041747474420926,-0.04362909014022164,-0.003715139949134749
12.201000000000022,0.011084602203803195,-0.03962921579275094,-0.0017563342618791555,0.011084602203803195,-0.03962921579275094,-0.0017563342618791555
12.302000000000135,0.01165793608801216,-0.035758448976881844,0.0001351899149735214,0.01165793608801216,-0.035758448976881844,0.0001351899149735214
12.400000000000091,0.01213584927636216,-0.03209389712104686,0.001922819076736526,0.01213584927636216,-0.03209389712104686,0.001922819076736526
12.5,0.012514320014587549,-0.028778241037516764,0.0035380577541614944,0.012514320014587549,-0.028778241037516764,0.0035380577541614944
12.604000000000042,0.012793799952296542,-0.025983349126939455,0.004898262397638242,0.012793799952296542,-0.025983349126939455,0.004898262397638242
12.701000000000022,0.012996934021423268,-0.023681642315302363,0.006017686450081161,0.012996934021423268,-0.023681642315302363,0.006017686450081161
12.801000000000158,0.013133468017258426,-0.02195341716437315,0.0068578264401906175,0.013133468017258426,-0.02195341716437315,0.0068578264401906175
12.901000000000067,0.013212794547353607,-0.020859878607008664,0.007389286706252052,0.013212794547353607,-0.020859878607008664,0.007389286706252052
13.0,0.013251332072422711,-0.020299411959176252,0.0076616366275568115,0.013251332072422711,-0.020299411959176252,0.0076616366275568115
13.101000000000113,0.013263931893121333,-0.020111495363234907,0.007752946506569214,0.013263931893121333,-0.020111495363234907,0.007752946506569214
13.201000000000022,0.017445894675957224,-0.06036999578898964,-0.01941105536987342,0.017445894675957224,-0.06036999578898964,-0.01941105536987342
13.302000000000135,0.017471131782522548,-0.060251887822319786,-0.019347644034814482,0.017471131782522548,-0.060251887822319786,-0.019347644034814482
13.401000000000067,0.017569816230658147,-0.05978697647472379,-0.01909806306253603,0.017569816230658147,-0.05978697647472379,-0.01909806306253603
13.501000000000204,0.017762569886938057,-0.05886430112782399,-0.018602860612182637,0.017762569886938057,-0.05886430112782399,-0.018602860612182637
13.600000000000136,0.018067884011147534,-0.05736069390864569,-0.01779620148538541,0.018067884011147534,-0.05736069390864569,-0.01779620148538541
