Time (s),Current Error X,Current Error Y,Current Error Z,Delayed Error X,Delayed Error Y,Delayed Error Z
13.700000000000045,0.01848388440210061,-0.05521972500115776,-0.016648256486368918,0.01848388440210061,-0.05521972500115776,-0.016648256486368918
13.800000000000182,0.018960729866426024,-0.05261372826271174,-0.015251869640829474,0.018960729866426024,-0.05261372826271174,-0.015251869640829474
13.900000000000091,0.019503827181574868,-0.04940414095375362,-0.013533164762832395,0.019503827181574868,-0.04940414095375362,-0.013533164762832395
14.0,0.020045474878467667,-0.04587279997734011,-0.011643214121061063,0.020045474878467667,-0.04587279997734011,-0.011643214121061063
14.101000000000113,0.02056083581110582,-0.04209349727358787,-0.009621310227023838,0.02056083581110582,-0.04209349727358787,-0.009621310227023838
14.201000000000022,0.02102118031833891,-0.03821470930691185,-0.007546470251954429,0.02102118031833891,-0.03821470930691185,-0.007546470251954429
14.301000000000158,0.021400498828704012,-0.03446667331006216,-0.005541343550420241,0.021400498828704012,-0.03446667331006216,-0.005541343550420241
14.401000000000067,0.02170615287609498,-0.03084638752498075,-0.003603887802030914,0.02170615287609498,-0.03084638752498075,-0.003603887802030914
14.501000000000204,0.02193151317931144,-0.02757137638954403,-0.0018502769231796279,0.02193151317931144,-0.02757137638954403,-0.0018502769231796279
14.604000000000042,0.022088892161847257,-0.024708337327690344,-0.0003162713050332,0.022088892161847257,-0.024708337327690344,-0.0003162713050332
14.700000000000045,0.022186793384702835,-0.02245610841633964,0.0008912561255901563,0.022186793384702835,-0.02245610841633964,0.0008912561255901563
14.801000000000158,0.022244363401447115,-0.020796693561144844,0.001781459582390288,0.022244363401447115,-0.020796693561144844,0.001781459582390288
14.901000000000067,0.022274635889605016,-0.01973837093184727,0.0023494516212055894,0.022274635889605016,-0.01973837093184727,0.0023494516212055894
15.0,0.022288944472367372,-0.01916491286541358,0.0026573066794741695,0.022288944472367372,-0.01916491286541358,0.0026573066794741695
15.100000000000136,0.02229305506307236,-0.018988287667144527,0.002752138542716165,0.02229305506307236,-0.018988287667144527,0.002752138542716165
15.200000000000045,0.026560064872794997,-0.06006945802776181,-0.024966573154142413,0.026560064872794997,-0.06006945802776181,-0.024966573154142413
15.300000000000182,0.026578499289273694,-0.05994309081974668,-0.02489910508158577,0.026578499289273694,-0.05994309081974668,-0.02489910508158577
15.401000000000067,0.026647944281982916,-0.05945871846534899,-0.02464045059825093,0.026647944281982916,-0.05945871846534899,-0.02464045059825093
15.501000000000204,0.02678824003588831,-0.0584544426332918,-0.024103994711672683,0.02678824003588831,-0.0584544426332918,-0.024103994711672683
15.601000000000113,0.027008871601010676,-0.05680403983973639,-0.023221893023184115,0.027008871601010676,-0.05680403983973639,-0.023221893023184115
15.701000000000022,0.027290730181741996,-0.05454991863475493,-0.0220160657099846,0.027290730181741996,-0.05454991863475493,-0.0220160657099846
15.801000000000158,0.02760852997538199,-0.051762269307466094,-0.02052304283377515,0.02760852997538199,-0.051762269307466094,-0.02052304283377515
15.901000000000067,0.02794640991486852,-0.04840528137994575,-0.0187222610179838,0.02794640991486852,-0.04840528137994575,-0.0187222610179838
16.001000000000204,0.028267055137764896,-0.044645390598450796,-0.01670136276537393,0.028267055137764896,-0.044645390598450796,-0.01670136276537393
16.101000000000113,0.028542756836948846,-0.040624662258133076,-0.014535185487403957,0.028542756836948846,-0.040624662258133076,-0.014535185487403957
16.200000000000045,0.02875716122736971,-0.03641953650999093,-0.012263542977465236,0.02875716122736971,-0.03641953650999093,-0.012263542977465236
16.30100000000016,0.02889261945039734,-0.0323629444049279,-0.010065707660675272,0.02889261945039734,-0.0323629444049279,-0.010065707660675272
16.401000000000067,0.028956349490545652,-0.02853403986497209,-0.007984988633935264,0.028956349490545652,-0.02853403986497209,-0.007984988633935264
16.501000000000204,0.028960886871770952,-0.02514409428374252,-0.006137407170913378,0.028960886871770952,-0.02514409428374252,-0.006137407170913378
16.601000000000113,0.028923869755355325,-0.022121469158810594,-0.004485492547276926,0.028923869755355325,-0.022121469158810594,-0.004485492547276926
16.70900000000006,0.028867662415129114,-0.019747591649856816,-0.003184992317530111,0.028867662415129114,-0.019747591649856816,-0.003184992317530111
16.80100000000016,0.028811077989077616,-0.018001527218848207,-0.002226604299500168,0.028811077989077616,-0.018001527218848207,-0.002226604299500168
16.90000000000009,0.028768332281998987,-0.016890231245880002,-0.0016158026417107951,0.028768332281998987,-0.016890231245880002,-0.0016158026417107951
17.001000000000204,0.028743065840450777,-0.016290033052472314,-0.0012856430625373116,0.028743065840450777,-0.016290033052472314,-0.0012856430625373116
17.100000000000136,0.02873503925384202,-0.01610662406910701,-0.0011847141649694581,0.02873503925384202,-0.01610662406910701,-0.0011847141649694581
17.201000000000022,0.03300085968919714,-0.05718749497343892,-0.028902871288389753,0.03300085968919714,-0.05718749497343892,-0.028902871288389753
17.30100000000016,0.033007195649861154,-0.05706744251759041,-0.028832242747825143,0.033007195649861154,-0.05706744251759041,-0.028832242747825143
17.401000000000067,0.033031643474846106,-0.05659322674294898,-0.028553158420444924,0.033031643474846106,-0.05659322674294898,-0.028553158420444924
17.501000000000204,0.033077390605186774,-0.055652799016576895,-0.027999241939788533,0.033077390605186774,-0.055652799016576895,-0.027999241939788533
17.601000000000113,0.03314554971917888,-0.05408556130668274,-0.027074763858679685,0.03314554971917888,-0.05408556130668274,-0.027074763858679685
17.700000000000045,0.03322073284550969,-0.0519957261414625,-0.025839316284565927,0.03322073284550969,-0.0519957261414625,-0.025839316284565927
17.80100000000016,0.0332910843764454,-0.0493064962991111,-0.024244884455377425,0.0332910843764454,-0.0493064962991111,-0.024244884455377425
17.90000000000009,0.033336419253394645,-0.04606396431493939,-0.02231526984622867,0.033336419253394645,-0.04606396431493939,-0.02231526984622867
18.003000000000156,0.03333702555230861,-0.04258260912723433,-0.020234578590754393,0.03333702555230861,-0.04258260912723433,-0.020234578590754393
18.101000000000113,0.03328110946305668,-0.038794968467947916,-0.017959931465316825,0.03328110946305668,-0.038794968467947916,-0.017959931465316825
18.203000000000202,0.03316277072825624,-0.034919121406132236,-0.015620123226373184,0.03316277072825624,-0.034919121406132236,-0.015620123226373184
18.30300000000011,0.03298206334972076,-0.03103573854296987,-0.013262934461015341,0.03298206334972076,-0.03103573854296987,-0.013262934461015341
18.401000000000067,0.03276455389052563,-0.027518354470548484,-0.011116415082591868,0.03276455389052563,-0.027518354470548484,-0.011116415082591868
18.501000000000204,0.03251886516511143,-0.024279496979523002,-0.009129880603885865,0.03251886516511143,-0.024279496979523002,-0.009129880603885865
18.600000000000136,0.032273768543890136,-0.02150611724289772,-0.007421000921845167,0.032273768543890136,-0.02150611724289772,-0.007421000921845167
18.701000000000022,0.03205364488296908,-0.019278657269741206,-0.0060431247148955425,0.03205364488296908,-0.019278657269741206,-0.0060431247148955425
18.80100000000016,0.03187513782485896,-0.017610168257494396,-0.005007816027884249,0.03187513782485896,-0.017610168257494396,-0.005007816027884249
18.901000000000067,0.031756345830752486,-0.01655617417590005,-0.004352368985241162,0.031756345830752486,-0.01655617417590005,-0.004352368985241162
19.009000000000015,0.031693710713551704,-0.016016495670114123,-0.004016324223472978,0.031693710713551704,-0.016016495670114123,-0.004016324223472978
19.101000000000113,0.031672570942479106,-0.015836698252484016,-0.003904302924853442,0.031672570942479106,-0.015836698252484016,-0.003904302924853442
19.201000000000022,0.03584965425395739,-0.05607329392604726,-0.031051956444778428,0.03584965425395739,-0.05607329392604726,-0.031051956444778428
19.30100000000016,0.035848116840341365,-0.055940856319614374,-0.030974611190772938,0.035848116840341365,-0.055940856319614374,-0.030974611190772938
19.401000000000067,0.03584153832542178,-0.05546193796746446,-0.03069459047210843,0.03584153832542178,-0.05546193796746446,-0.03069459047210843
19.501000000000204,0.03582412061082571,-0.05443222142069226,-0.03009157233135107,0.03582412061082571,-0.05443222142069226,-0.03009157233135107
19.600000000000136,0.03578930346955819,-0.05284957670817342,-0.029162457885156923,0.03578930346955819,-0.05284957670817342,-0.029162457885156923
19.705000000000155,0.03572217659193597,-0.05056512033700303,-0.027816512523660797,0.03572217659193597,-0.05056512033700303,-0.027816512523660797
19.80100000000016,0.03561413101142338,-0.04779395836000366,-0.026176123984866906,0.03561413101142338,-0.04779395836000366,-0.026176123984866906
19.901000000000067,0.0354417798328556,-0.04439490752680744,-0.024152380006155494,0.0354417798328556,-0.04439490752680744,-0.024152380006155494
20.001000000000204,0.03520260615928575,-0.0406725016973056,-0.02192106176015618,0.03520260615928575,-0.0406725016973056,-0.02192106176015618
20.10200000000009,0.03488975285916926,-0.03670846544758943,-0.019527189370938336,0.03488975285916926,-0.03670846544758943,-0.019527189370938336
20.201000000000022,0.03451635961232011,-0.032741611987286645,-0.017112852673399348,0.03451635961232011,-0.032741611987286645,-0.017112852673399348
20.30100000000016,0.03408167806402687,-0.02876947173651692,-0.01467598242581869,0.03408167806402687,-0.02876947173651692,-0.01467598242581869
20.402000000000044,0.03360696205391142,-0.024957447721512815,-0.012318671267004144,0.03360696205391142,-0.024957447721512815,-0.012318671267004144
20.501000000000204,0.03315062982151343,-0.021660492253282704,-0.010264740045265008,0.03315062982151343,-0.021660492253282704,-0.010264740045265008
20.601000000000113,0.03270885558165312,-0.01872805664822169,-0.008425819318080396,0.03270885558165312,-0.01872805664822169,-0.008425819318080396
20.701000000000022,0.032338848367758105,-0.01642974540232431,-0.006976443195193083,0.032338848367758105,-0.01642974540232431,-0.006976443195193083
20.800000000000182,0.03205853004441331,-0.014769647421593063,-0.0059250316140495585,0.03205853004441331,-0.014769647421593063,-0.0059250316140495585
20.901000000000067,0.031863702833991286,-0.013652507260676655,-0.00521534228482512,0.031863702833991286,-0.013652507260676655,-0.00521534228482512
20.999000000000024,0.031764869806308355,-0.01309647803123748,-0.004861459438502358,0.031764869806308355,-0.01309647803123748,-0.004861459438502358
21.101000000000113,0.0317317275691458,-0.012911570102121017,-0.00474367876313031,0.0317317275691458,-0.012911570102121017,-0.00474367876313031
21.201000000000022,0.03574090813458464,-0.05153933878331643,-0.030805404086429622,0.03574090813458464,-0.05153933878331643,-0.030805404086429622
21.30100000000016,0.03572954351704272,-0.05142045927787661,-0.030724912846815444,0.03572954351704272,-0.05142045927787661,-0.030724912846815444
21.401000000000067,0.03568713638358534,-0.050981639995009875,-0.030427594537702496,0.03568713638358534,-0.050981639995009875,-0.030427594537702496
21.5,0.035597965489933825,-0.05008220069653835,-0.02981719327840182,0.035597965489933825,-0.05008220069653835,-0.02981719327840182
21.604000000000042,0.03544961060604346,-0.04864894420662036,-0.028841742693901273,0.03544961060604346,-0.04864894420662036,-0.028841742693901273
21.701000000000022,0.035236859499696016,-0.04671201489936544,-0.02751803153109822,0.035236859499696016,-0.04671201489936544,-0.02751803153109822
21.80100000000016,0.03494307984055506,-0.04422620324254142,-0.02580988411234575,0.03494307984055506,-0.04422620324254142,-0.02580988411234575
21.901000000000067,0.03455885354973731,-0.0412377032950689,-0.023742209514342583,0.03455885354973731,-0.0412377032950689,-0.023742209514342583
22.001000000000204,0.03409984379658021,-0.0379711713497094,-0.02146422185117125,0.03409984379658021,-0.0379711713497094,-0.02146422185117125
22.101000000000113,0.033566907816680036,-0.03449928505717559,-0.01902202552861887,0.033566907816680036,-0.03449928505717559,-0.01902202552861887
22.200000000000045,0.03298780343159535,-0.031031459191699667,-0.016560578229548484,0.03298780343159535,-0.031031459191699667,-0.016560578229548484
22.300000000000182,0.03234908372809564,-0.027497629603550122,-0.014028996079767708,0.03234908372809564,-0.027497629603550122,-0.014028996079767708
22.401000000000067,0.031717278598960785,-0.024244471333229045,-0.011677195007573138,0.031717278598960785,-0.024244471333229045,-0.011677195007573138
22.501000000000204,0.03112513064627412,-0.021376711285058414,-0.009586688810548916,0.03112513064627412,-0.021376711285058414,-0.009586688810548916
22.605999999999995,0.030571202516874896,-0.018829336515592737,-0.007715826116440727,0.030571202516874896,-0.018829336515592737,-0.007715826116440727
22.701000000000022,0.03011902870082231,-0.016834959322157145,-0.006241800786635832,0.03011902870082231,-0.016834959322157145,-0.006241800786635832
22.80100000000016,0.029782516197664338,-0.015395564095276176,-0.005172805299008321,0.029782516197664338,-0.015395564095276176,-0.005172805299008321
22.901000000000067,0.029554770823170762,-0.014441605764441562,-0.004461922416902575,0.029554770823170762,-0.014441605764441562,-0.004461922416902575
23.001000000000204,0.029434923038576144,-0.01394584746006916,-0.004091723630795241,0.029434923038576144,-0.01394584746006916,-0.004091723630795241
23.101000000000113,0.029396217214296944,-0.013786635475610903,-0.003972723681289536,0.029396217214296944,-0.013786635475610903,-0.003972723681289536
23.20400000000018,0.03314586824319751,-0.04992086443315222,-0.028351083933850107,0.03314586824319751,-0.04992086443315222,-0.028351083933850107
23.30100000000016,0.033130574702232296,-0.04979783559172349,-0.0282720731716104,0.033130574702232296,-0.04979783559172349,-0.0282720731716104
23.401000000000067,0.03307251790451021,-0.04933439342077847,-0.027974186158422953,0.03307251790451021,-0.04933439342077847,-0.027974186158422953
23.501000000000204,0.03307251790451021,-0.04933439342077847,-0.027974186158422953,0.03307251790451021,-0.04933439342077847,-0.027974186158422953
23.601000000000113,0.0327439901217402,-0.046811062081836496,-0.02634506203347242,0.03294071416376754,-0.048302539636705,-0.027309470523715462
23.701000000000022,0.03245682733967287,-0.04472744291413894,-0.024990572870050687,0.03245682733967287,-0.04472744291413894,-0.024990572870050687
23.80100000000016,0.032067123841076045,-0.042053428970047074,-0.0232398632786891,0.032067123841076045,-0.042053428970047074,-0.0232398632786891
23.90000000000009,0.03157770009585198,-0.03890579757676138,-0.02116091433742573,0.03157770009585198,-0.03890579757676138,-0.02116091433742573
24.0,0.030980249984508185,-0.03532508646382285,-0.018771633019951772,0.030980249984508185,-0.03532508646382285,-0.018771633019951772
24.101000000000113,0.030324661788247914,-0.031666534929842755,-0.01630317492392508,0.030324661788247914,-0.031666534929842755,-0.01630317492392508
24.201000000000022,0.029593733232276154,-0.027860658177839226,-0.013705465534564143,0.029593733232276154,-0.027860658177839226,-0.013705465534564143
24.305000000000064,0.028828804591342905,-0.02413253518328945,-0.01113064782909906,0.028828804591342905,-0.02413253518328945,-0.01113064782909906
24.401000000000067,0.028065025795933313,-0.020627771802007644,-0.00868223289175507,0.028065025795933313,-0.020627771802007644,-0.00868223289175507
24.5,0.02732709085239221,-0.017417928815507966,-0.0064156363384722526,0.02732709085239221,-0.017417928815507966,-0.0064156363384722526
24.59900000000016,0.026682257856001257,-0.014736874313162895,-0.00450433444598608,0.026682257856001257,-0.014736874313162895,-0.00450433444598608
24.701000000000022,0.026147540920463952,-0.012591969667143266,-0.0029631737835099647,0.026147540920463952,-0.012591969667143266,-0.0029631737835099647
24.80100000000016,0.025751142136541533,-0.011043955273639217,-0.0018441274735110924,0.025751142136541533,-0.011043955273639217,-0.0018441274735110924
24.909000000000106,0.025483559613749318,-0.010018019261095412,-0.0010993291174615782,0.025483559613749318,-0.010018019261095412,-0.0010993291174615782
25.001000000000204,0.025341263033326705,-0.009478440184210013,-0.0007065937358288199,0.025341263033326705,-0.009478440184210013,-0.0007065937358288199
25.101000000000113,0.025297585441909964,-0.009313634899337342,-0.0005864990042255269,0.025297585441909964,-0.009313634899337342,-0.0005864990042255269
25.201000000000022,0.028704154540357657,-0.042148152126766814,-0.022738269700298963,0.028704154540357657,-0.042148152126766814,-0.022738269700298963
25.30600000000004,0.028684672006614953,-0.042054585824376656,-0.022659451985150958,0.028684672006614953,-0.042054585824376656,-0.022659451985150958
25.401000000000067,0.02861365507277097,-0.041714824814626295,-0.022373021139145577,0.02861365507277097,-0.041714824814626295,-0.022373021139145577
25.501000000000204,0.028463502207392966,-0.04100306948232285,-0.021771836571652048,0.028463502207392966,-0.04100306948232285,-0.021771836571652048
25.603000000000065,0.02821324111644291,-0.039836031212706235,-0.02078271212098659,0.02821324111644291,-0.039836031212706235,-0.02078271212098659
25.701000000000022,0.027864443773668535,-0.038247498852208406,-0.019429533501604868,0.027864443773668535,-0.038247498852208406,-0.019429533501604868
25.80100000000016,0.027411926362505418,-0.03624788729348777,-0.01771487222766055,0.027411926362505418,-0.03624788729348777,-0.01771487222766055
25.901000000000067,0.02687285528297348,-0.033948510141635246,-0.01572734633736861,0.02687285528297348,-0.033948510141635246,-0.01572734633736861
26.001000000000204,0.026223279912014924,-0.03128570901722344,-0.013404156351521812,0.026223279912014924,-0.03128570901722344,-0.013404156351521812
26.100000000000136,0.025531972179346385,-0.028568098120930696,-0.011008831552237475,0.025531972179346385,-0.028568098120930696,-0.011008831552237475
26.211000000000013,0.024767652265454493,-0.02568815571173616,-0.008443011211071993,0.024767652265454493,-0.02568815571173616,-0.008443011211071993
26.30100000000016,0.024003937951442705,-0.02292766356664372,-0.005956512406309511,0.024767652265454493,-0.02568815571173616,-0.008443011211071993
26.401000000000067,0.02327371549550286,-0.02038693480809106,-0.00364397234604652,0.02327371549550286,-0.02038693480809106,-0.00364397234604652
26.501000000000204,0.02259358230117356,-0.01809952483543925,-0.001541891165978193,0.02259358230117356,-0.01809952483543925,-0.001541891165978193
26.60200000000009,0.02195964190660396,-0.01603066233163636,0.00037609666228738403,0.02195964190660396,-0.01603066233163636,0.00037609666228738403
26.701000000000022,0.021461634216287467,-0.01444530453255749,0.0018567986561118799,0.021461634216287467,-0.01444530453255749,0.0018567986561118799
26.80100000000016,0.021095439451005282,-0.013300752785855907,0.0029317913121892913,0.021095439451005282,-0.013300752785855907,0.0029317913121892913
26.901000000000067,0.020845711930419425,-0.01253012308263829,0.003658450285318693,0.020845711930419425,-0.01253012308263829,0.003658450285318693
27.007000000000062,0.02071859942818921,-0.012140873616295622,0.004026372152612145,0.02071859942818921,-0.012140873616295622,0.004026372152612145
27.10200000000009,0.020677960051207922,-0.01201684751987947,0.004143727559129506,0.020677960051207922,-0.01201684751987947,0.004143727559129506
27.201000000000022,0.023655465993182495,-0.04071704278856991,-0.01521764027797018,0.023655465993182495,-0.04071704278856991,-0.01521764027797018
27.30100000000016,0.02363691476103577,-0.04060849335204486,-0.015142820008574587,0.02363691476103577,-0.04060849335204486,-0.015142820008574587
27.401000000000067,0.02356299361188563,-0.04018085814422273,-0.014846895585987896,0.02356299361188563,-0.04018085814422273,-0.014846895585987896
